...		2
GAN2-am3	N.ABS.COP-3-SG	1
ga-na-na	PN	1
gar3-du	N.ABS	1
gar-sza-na{ki}	SN.GEN	1
ge6	NF.V	1
ge6-par4	N	1
ge6-par4	N.ABS	2
ge6-par4-ra-ka-ni	TN.GEN.3-SG-H-POSS.ABS	1
geme2-{d}nin-lil2-la2	PN	1
geme2-{d}suen	PN	1
geme2-gir2-nun	PN	1
geme2-ni	N.3-SG-H-POSS.ABS	1
{gesz}gu-za-ni-ta	N.3-SG-H-POSS.ABL	1
gesz-kesz2-ra2-a-ni	N.3-SG-H-POSS.ABS	1
{gesz}kiri6-mah	N	1
{gesz}szu-kar2-bi	N.ABS	2
gesztin	N.ABS	1
gi4	PN	1
gil-sa-asz	N.ADV	1
gil-sa-ka-ni	TN.3-SG-H-POSS.ABS	1
gil-sa	TN	1
gi-na	N	1
gi-na	NF.V.SUB.ABS	1
gi-ne2	NF.V.PF	1
gir2-la2	N	1
gir2-su{ki}-ka-ni	SN.GEN.3-SG-H-POSS.ABS	2
gi-ra-du	PN	1
giri3-ni-i3-sa6	PN	3
{gi}suhurx(KA)-ta	N.ABL	2
...	GN	1
gu2-du8-a{ki}	SN.GEN.ABS	2
gu2-gal	N	1
gu2-ne-sag-ga2	N.ABL	1
gu2-un	N	1
gu2-un-sze3	N.TERM	1
gu3-de2-a	PN.GEN.ABS	1
gu3-de2-a	RN	1
gudu4	N	5
gu-du-du	PN	2
gu-lum	N.2-SG-POSS.ABS	1
gun3-a-ba	NF.V.SUB.DEM2.GEN	1
gun3-a	NF.V.SUB	1
gur3	NF.V.L1	1
gur	N	1
gurun	N	1
gurusz-tur-ni	N.3-SG-H-POSS.ABS	1
gu-te-bu-um{ki}-ma	GN.GEN	1
ha-am3-zi2{ki}	SN	1
ha-asz2-ha-me-er	PN	1
ha-ba-da-gid2-de3	MOD1.MID.COM.V.3-SG-A	1
ha-ba-da-ku5-ne	MOD1.MID.3-SG-H.COM.V.3-PL-A	1
ha-ba-da-ku5-re6	MOD1.MID.3-SG-H.COM.V.3-SG-A	1
ha-ba-lu2-ge2	PN	1
ha-ba-lu5-ge2	PN	2
ha-ba-zalag	MOD1.MID-V11=1-SG-A.V.3-SG-P	1
ha-da-ak	MOD1.MID.3-SG-H-A.stem.3-SG-P	1
ha-la-ad-da	PN	1
ha-la-asz-ti	PN.GEN	1
ha-la-{d}ba-ba6	PN	1
ha-la-{d}lamma	PN	1
ha-li2-li2	PN	1
hal-li2-a	PN	1
ha-ma-ti	PN	1
ha-mu-na-ta-DU	MOD1.VEN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	1
ha-si2-is-E2-MUNUS-ke4	PN.ERG	1
ha-zi-...	PN	1
ha-zi	PN	1
he2-a	MOD1.FIN.COP.3-SG-S	3
he2-dab5	MOD1.FIN.V.3-SG-S	1
he2-eb2-pel2	MOD1.FIN.3-NH.L2-SYN.V.3-SG-S	1
he2-eb2-til-e	MOD1.FIN.3-SG-NH-P.V.3-SG-A	1
he2-eb2-til-le	MOD1.FIN.3-SG-NH-P.V.3-SG-A	1
he2-eb-til-le	MOD1.FIN.3-SG-NH-P.V.3-SG-A	1
he2-em-ta-tusz	MOD1.FIN.VEN.3-NH.ABL.V.3-SG-S	1
he2-en-gar	MOD1.FIN.3-SG-H.L2-SYN.V.3-SG-S	1
he2-en-sa6	MOD1.FIN.L1-SYN.V.3-SG-S	1
he2-in-ti-e	MOD1.FIN.3-SG-H-P.V.3-SG-A	1
he2-me-am3	MOD1.FIN.COP.3-SG-S.COP-3-SG	1
he2-mi-gi4	MOD1.VEN.3-NH.L3.1-SG-A.V.3-SG-S	1
he2-mi-na	MOD1.FIN.VEN.3-NH.L3.3-SG-H-A.V.3-SG-P	1
he2-na-ak	MOD1.FIN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	1
he2-na	MOD1.FIN.3-SG-H.DAT.COP.3-SG-S	1
he2-na	MOD1.FIN.COP.3-SG-S	1
he2-ni-dab5	MOD1.L1.1-SG-A.V.3-SG-P	1
he2-sa6-ge	PN.GEN.ABS	1
he2-ta-dag-dag-ge	MOD1.FIN.3-NH.ABL.3-SG-H-P.V.PF.3-SG-A	2
hi-a	NF.V.SUB.ABS	1
hi-li	N	1
hul2-la	NF.V.SUB	1
hu-la-al	PN	1
hul-	NF.V.ABS	1
hu-ma-an-zi	PN	1
hur-sag	N	1
hu-uh2-nu-ri{ki}	SN.ABS	1
hu-uh2-nu-ri{ki}	SN.GEN	1
hu-un-nu-du-uk	PN	1
hu-un-um	PN.GEN.ABS	1
i3-du8	N.GEN.ABS	3
i3-im-rig7-ga	FIN.3-SG-H.L3.3-SG-H-A.V.3-PL.SUB.L2-NH	1
i3-la2	L1.3-SG-H-A.V.3-SG-P	1
i3-li2-be-li2	PN	1
i3-li2-i-szar	PN	1
i3-li2-mi-di3	PN	1
i3-li2-mi	PN	1
i3-li2-...	PN	1
i3-li2-x-x	PN	1
i3-me-a-na-an-na	FIN.COP.3-SG-S.SUB.EXCEPT	1
i3-nun	N.ABS	2
i3-pa3	FIN.3-SG-H-A.V.3-SG-P	1
i3-ra2-ra2	N.ABS	2
i3-si-in{ki}-na	SN.GEN	1
i7-da	N.GEN	1
i7	N	5
i7	N.ABS	1
i7	WN	1
ib2-ku4-...	X	1
ib2-kur2-a	FIN.3-SG-NH-P.V.3-SG-A.SUB.X	1
ib2-su3-re6	FIN.3-SG-NH-P.V.3-SG-A	1
ib2-szi-ag2-ge26-a	FIN.3-NH.TERM.V.3-SG-A.SUB	1
i-bi2-{d}iszkur	PN	1
ib-ni-{d}iszkur	PN	1
id-da-a	PN	1
i-di3-a	PN.GEN.ABS	1
i-di3-{d}suen	PN.GEN.ABS	1
i-di3-er3-ra	PN.GEN.ABS	1
i-di3-...	PN.GEN.ABS	1
igi-an-na-ke4-zu	PN	2
igi-an-na-ke4-zu	PN.GEN.ABS	1
igi	N	1
ik-szu-dum	PN	1
i-la-ak-szu-qir	PN	1
i-lam-lam-mu-ma	PN.GEN.ERG	1
im-da-ab-su3-re6	FIN.VEN.3-NH.COM.3-SG-NH-P.V.3-SG-A	1
imin-bi	NF.V.3-NH-POSS.ABS	1
im-ma-szi-gar	FIN.VEN.MID.TERM.3-SG-H-A.V.3-SG-P	1
im-mi-dab6	FIN.VEN.3-NH.L3.3-SG-H-A.V.3-SG-P	1
in-da5-kur2-a	FIN.3-SG-H.COM.3-SG-NH-P.V.3-SG-A.SUB.ABS	1
in-da-gur-da	PN.ABS	1
in-du3-a	FIN.3-SG-H-A.V.3-SG-P.SUB.ABS	6
in-du3-a	FIN.3-SG-H-A.V.3-SG-P.SUB.ERG	1
in-du3-a	FIN.3-SG-H-A.V.3-SG-P.SUB.L1	1
in-dub-ba	N.GEN	1
inim-{d}szara2	PN	3
inim	N.ABS	2
in-ma-ni-pa3	3-NH.DAT.3-SG-H-A.pad.3-SG-P	1
in-na-an-ba	FIN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	1
in-na-ba	FIN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	26
in-na-ba	N.2-SG-POSS.ABS	1
in-pa3	FIN.3-SG-H-A.V.3-SG-P	11
in-zu-zu	PN.ABS	1
i-...	PN	1
iri{ki}-ni	N.3-SG-H-POSS.L3-NH	1
iri	N	1
iri-ni-da	N.3-SG-H-POSS.COM	1
iri-ni	N.3-SG-H-POSS.ERG	2
iri-sa12-rig7{ki}	SN.GEN.ABS	1
i-s,ur-dingir	PN	1
i-szar-be-li2	PN.GEN.ABS	1
iszib	N	1
i-szim-{d}szul-gi	PN	1
isz-ku-un-{d}suen{ki}	SN.GEN.ABS	1
isz-ku-un-e2-a	PN	1
isz-me-dingir	PN.GEN.ABS	1
iti-da	N.L1	1
it-ra-ak-i3-li2	PN	1
i-tur2-dingir	PN	3
i-tu-ri-a	PN	2
kad5(PAP)	NF.V	1
ka-guru7	N	1
ka-ku3-ga-ni	PN	1
ka-ku3	PN.GEN.ABS	1
kalam-ma-na-ka-sze3	N.3-SG-H-POSS.GEN.GEN.TERM	2
kalam-ma-na	N.3-SG-H-POSS.GEN	17
kalam-ma	N.GEN	5
kalam	N.ABS	1
kal-ga	NF.V.SUB	443
kal-ga	NF.V.SUB.ABS	4
kal-ga	SN.GEN	1
kal-ga-sze3	NF.V.SUB.GEN.TERM	1
kal-i3-li2	PN	2
kal-la-mu	PN	2
KA-...	PN	1
kar2-har{ki}	SN.GEN	1
kar-da{ki}-ka	GN.GEN	1
karkar{ki}	SN.ABS	1
kar-zi-da-a	SN.L1	2
kar-zi-da-ka-ni	SN.3-SG-H-POSS.ABS	1
kar-zi-da	SN.GEN	1
kas4	N	3
kas4	N.GEN	1
kaskal-la-ka-ni-ir	N.GEN.3-SG-H-POSS.ABS	1
kaskal-la-ka-ni-ir	N.GEN.3-SG-H-POSS.DAT-H	1
ka-zal-lu{ki}	SN.GEN.ABS	1
kesz2-ra2	N	1
kesz3{ki}	SN.GEN	1
ki-ag2-a-ni	NF.V.3-SG-H-POSS.ABS	2
ki-ag2-ga2-a-ni	NF.V.3-SG-H-POSS.ABS	1
ki-ag2-ga2-a-ni	NF.V.3-SG-H-POSS.DAT-H	1
ki-ag2-ga2-na-sze3	NF.V.3-SG-H-POSS.GEN.TERM	1
ki-ag2-ga2-ni-ir	NF.V.3-SG-H-POSS.DAT-H	8
ki-ag2-ga2-ni	NF.V.3-SG-H-POSS.ABS	24
ki-ag2-ga2-ni	NF.V.3-SG-H-POSS.ERG	2
ki-ag2	NF.V	50
ki-ag2-ni	NF.V.3-SG-H-POSS.ABS	3
ki-be2	N.3-SG-NH-POSS.L3-NH	5
ki-en-gi	GN	79
...{ki}	GN	1
ki-gub-ba-bi	N.3-SG-NH-POSS.ABS	1
ki-gub-ba-bi	NF.V.SUB.3-SG-NH-POSS.COM	1
ki-gub-bi-sze3	NF.V.SUB.3-SG-NH-POSS.TERM	1
kikken2	N.GEN.GEN.ABS	1
ki-masz{ki}	GN	1
ki	N	7
ki	N.ABS	1
kin	NF.V	1
ki-ra	N.GEN.DAT-H	1
ki-sar-a	N.L2-NH	1
ki-sar-ra	N.L2-NH	1
ki-sur-ra-kam	N.GEN.ABS.COP-3-SG	1
ki-sur-ra	N	1
kisz{ki}	SN.GEN.ABS	1
ki-szu-tag	N	1
ki-tusz	N	1
ki-uri	GN.GEN	4
ki-uri	GN.GEN.ABS	4
ki-uri-...	GN.GEN.ERG	1
ki-uri	GN.GEN.ERG	1
ki-uri-ka-sze3	GN.GEN.GEN.TERM	7
ki-uri-ke4	GN.GEN.ERG	58
ki-uri{ki}	GN.GEN.ERG	1
ki-uri-x	GN.GEN.ABS	1
ku3-babbar	N	1
ku3-{d}nanna	PN	4
ku3-{d}nin-gal	PN	1
ku3-gal	N	1
ku3-ga-ni	TN.3-SG-H-POSS.ABS	1
ku3-ge	NF.V.L3-NH	1
ku3	NF.V	1
ku3-sig17	N	2
ku5-da-a	PN.GEN.ABS	1
ku-ba-tum	PN	1
ku-da-num2	PN	1
ku-li	PN	1
kun-bi	N.3-SG-NH-POSS.ABS	1
kur2-ra-a2-gal2	PN	1
kur-bi-la-ak	PN.GEN.ABS	1
kur-kur-ra	N-RDP.GEN	9
kurunx(|DIN.BI|)-a-gal	N	1
kurunx(|DIN.KASZ|)-a-gal	N	1
kuruszda	N	1
kuruszda	N.GEN.ABS	8
la2-a	NF.V.SUB	1
lagasz{ki}-ka-ke4	SN.GEN.GEN.ERG	3
lagasz{ki}-ka-sze3	SN.GEN.GEN.TERM	1
lagasz{ki}-ke4	SN.GEN.ERG	3
lagasz{ki}	SN.GEN.ABS	8
lagasz{ki}	SN.GEN.ERG	2
lal3	N.ABS	1
la-lu5	PN.GEN	1
la-ni-a	PN.GEN.ABS	1
la-ni	PN	1
li-bur-{d}suen	PN	1
limmu2-ba-ka-sze3	NF.V.3-SG-NH-POSS.GEN.GEN.TERM	8
limmu2-ba-ke4	NF.V.3-SG-NH-POSS.GEN.ABS	3
limmu2-ba-ke4	NF.V.3-SG-NH-POSS.GEN.ERG	52
limmu2-ba	NF.V.3-SG-NH-POSS.GEN	12
limmu2-ba	NF.V.3-SG-NH-POSS.GEN.ABS	212
limmu2-ba	NF.V.3-SG-NH-POSS.GEN.DAT-H	1
limmu2-ba	NF.V.3-SG-NH-POSS.GEN.ERG	6
limmu2-ba-sze3	NF.V.3-SG-NH-POSS.GEN.TERM	2
limmu-ba-ka-sze3	NF.V.3-SG-NH-POSS.GEN.GEN.TERM	1
li-sza-num2	PN	1
lu2-a2-gal2-la	PN.GEN.ABS	1
lu2-a-da-...	PN	1
lu2-ama-na	PN	1
lu2-bala-sa6-ga	PN	1
lu2-banda3{da}	PN	1
lu2-{d}ba-ba6	PN	1
lu2-{d}ba-ba6	PN.GEN.ABS	2
lu2-{d}en-lil2-la2	PN	2
lu2-{d}ig-alim	PN	1
lu2-{d}inanna	PN	1
lu2-dingir-ra	PN	3
lu2-dingir-ra	PN.GEN.ABS	1
lu2-{d}namma	PN	1
lu2-{d}nanna	PN	8
lu2-{d}nanna	PN.GEN.ABS	2
lu2-{d}na-ru2-a	PN	1
lu2-{d}nin-dar-a	PN.GEN	1
lu2-{d}nin-gesz-zi-da	PN.GEN.ABS	1
lu2-{d}nin-gir2-su	PN	5
lu2-{d}nin-isin2{si-na}	PN	1
lu2-{d}nin-...	PN	1
lu2-{d}nin-szubur	PN	5
lu2-{d}nin-szubur	PN.GEN.ABS	2
lu2-{d}...	PN	1
lu2-{d}suen	PN	3
lu2-{d}suen	PN.GEN.ABS	1
lu2-{d}szara2	PN	1
lu2-{d}szu-{d}suen-ka	PN	1
lu2-{d}szul-gi-ra	PN	1
lu2-du10-ga	PN	2
lu2-du10-ga	PN.GEN.ABS	1
lu2-du10-x	PN.GEN.ABS	1
lu2-{d}utu	PN	1
lu2-{d}utu	PN.GEN.ABS	1
lu2-{d}x-KA	PN.GEN.ABS	1
lu2-erim2	N	1
lu2-gi-na	PN	1
lu2-giri17-zal	PN	9
lu2-gu-la	PN	1
lu2-kal-la	PN.GEN.ABS	1
lu2-mah	N	1
lu2	N	20
lu2	N.ABS	2
lu2-nimgir-ke4	PN.ERG	1
lu2-...	PN	3
lu2-sa6-i3-zu	PN	1
lu2-sza-lim	PN	1
lu2-uru11{ki}	PN	1
lu2-usz-gi-na	PN	1
lu2-x-x	PN	1
lugal-a2-zi-da	PN	1
lugal-a2-zi-da	PN.GEN.ABS	1
lugal-amar-ku3	PN	2
lugal-a-ni-ir	N.3-SG-H-POSS.DAT-H	12
lugal-a-ni	N.3-SG-H-POSS.DAT-H	40
lugal-an-ne2	PN.ABS	1
lugal-dalla	PN	1
lugal-dumu-gi7	PN	1
lugal-dur2-gar-re	PN	1
lugal-engar-du10	PN	4
lugal-ezem	PN	2
lugal-ga2-ta	N.1-SG-POSS.GEN.ABL	1
lugal-gub-ba-ni	PN.GEN.ABS	1
lugal-inim-gi-na	PN	2
lugal-inim-gi-na	PN.GEN.ABS	1
lugal-iti-da	PN	4
lugal-ka	N.GEN	1
lugal-ka	N.GEN.GEN.ABS	4
lugal-ku3-zu	PN	3
lugal-ma2-gur8-re	PN	4
lugal-mah-...	PN	1
lugal-me3-a	PN	1
lugal-me-lam2	PN	5
lugal-mu	N.1-SG-POSS.ERG	1
lugal	N	1110
lugal	N.1-SG-POSS	1
lugal	N.ABS	1
lugal	N.GEN	7
lugal	N.GEN.ABS	11
lugal	N.GEN.GEN.ABS	2
lugal-ni-ir	N.3-SG-H-POSS.DAT-H	1
lugal-nir-gal2	PN	1
lugal-...	PN	3
lugal-sza3-ga	PN	1
lugal-sza3-la2-sze3	PN	1
lugal-ur2-ra-ni	PN.GEN.ABS	1
lugal-uszumgal	PN.GEN.ABS	1
lukur-gal	N	1
lukur	N	12
lukur-ra-ni	N.3-SG-H-POSS.ERG	1
lunga	N.GEN.ABS	2
ma2-gan	GN.ABS	1
ma2-gan-na	GN	1
ma2-lah5	N.ABS	1
ma2	N	3
ma-da	N	6
ma-da	N-RDP	1
ma-gan{ki}-na	GN.GEN	1
mah	NF.V	1
ma-me-tum	PN	1
ma-na	N.ABS	8
ma-num2-ki-{d}szul-gi	PN	1
ma-nu-um-ki-{d}szul-gi	PN.GEN.ABS	1
mar2-da{ki}	SN.GEN.GEN.ABS	1
mar-ha-szi{ki}-ta	GN.ABL	1
ma-ri2{ki}-ka	SN.GEN.GEN	1
mar-uru5	N	1
masz2	N	1
masz2-szu-gid2-de3-ne	N.PL.GEN.ABS	1
masz2-szu-gid2-gid2-de3-ne	N.PL.GEN.ABS	1
masz2-szu-gid2-gid2	N.ABS	1
masz-gu-la	PN	1
ma-szum	PN	1
ma-szum	PN.ABS	1
me3	N.GEN	1
me-{d}en-lil2	PN.ABS	1
me-{d}isztaran	PN	1
me-luh-ha{ki}	GN.GEN	1
min-a-bi	NF.V.SUB.3-SG-NH-POSS	1
mi-ni-in-dab5-ba-a	VEN.L1.3-SG-H-A.V.3-SG-P.SUB.L1	1
mu10	N.ABS	1
mu-ba-al	VEN.3-SG-H-A.V.3-SG-P	1
mu-bi-im	N.3-SG-NH-POSS.ABS.COP-3-SG	4
mu-bi	N.3-SG-NH-POSS.ABS.COP-3-SG	2
mu-dim2	VEN.3-SG-H-A.V.3-SG-P	2
mu-du2	VEN.3-SG-H-A.V.3-SG-P	1
mu-du3-a	VEN.3-SG-H-A.V.3-SG-P.SUB.L1	2
mu-du3	VEN.3-SG-H-A.V.3-SG-P	2
muhaldim-gal	N	1
muhaldim	N	5
muhaldim	N.ABS	2
muhaldim	N.GEN.ABS	3
mu-hul-a	VEN.3-SG-H-A.V.3-SG-P.SUB.L1	2
mu-na-ab-tum2-ma-ni	VEN.3-SG-NH-A.V.3-SG-P.SUB.3-SG-H-POSS.X	1
mu-na-ak-a	VEN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P.SUB.L1	2
