...{ki}	SN.ABS	1
...{ki}	SN.GEN.DAT-H	1
...{ki}-ta	SN.ABL	1
...-bi	PN.ERG	1
...-dingir-re	PN	1
...-kam	NU.GEN.COP-3-SG	1
...-KA-x	PN.DAT-H	1
...-sa6-sa6	PN.GEN.GEN	1
...-ta	PN.GEN.ABL	1
...-x-ni	PN.ERG	1
[n]	NU	1
{ansze}kunga2	N	1
{ansze}kunga2	N.GEN	1
{ansze}kunga2	N.GEN.ABS	2
{d}...	DN.GEN	2
{d}...	MN.L1	1
{d}a2-an-da	DN.DAT-H	1
{d}alamusz	DN.DAT-H	1
{d}al-la-gu-la	DN.GEN.TERM	1
{d}al-la-tum	DN.DAT-H	1
{d}al-la-tum	DN.GEN	1
{d}amar-{d}suen	RN	14
{d}amar-{d}suen	RN.ABS	5
{d}amar-{d}suen	RN.DAT-H.ABS	1
{d}be-la-at-dar-ra-ba-an	DN.GEN.GEN.TERM	1
{d}be-la-at-suh-ner	DN	1
{d}dumu-zi	MN.L1	13
{d}en-ki	DN.DAT-H	1
{d}en-ki	DN.GEN.ABS	10
{d}en-ki-ka	DN.GEN	1
{d}en-ki-ka	DN.GEN.ABS	1
{d}en-lil2	DN	9
{d}en-lil2	DN.DAT-H	2
{d}en-lil2	DN.GEN.ABS	1
{d}en-lil2-la2	DN.GEN	1
{d}en-lil2-la2	DN.GEN.ABS	10
{d}en-lil2-la2	DN.GEN.TERM	1
{d}en-lil2-la2	PN.DAT-H	1
{d}en-lil2-la2	PN.ERG	3
{d}en-lil2-la2-ka	DN.GEN.GEN	1
{d}en-lil2-la2-sze3	DN.GEN.TERM	2
{d}en-lil2-la2-ta	DN.GEN.ABL	1
{d}en-lil2-mu	PN	1
{d}en-lil2-ra	DN.DAT-H	1
{d}gu-la	DN	1
{d}gu-la	DN.DAT-H	1
{d}gu-la	DN.GEN.ABS	1
{d}gu-la	DN.GEN.DAT-H	1
{d}gu-za	N	3
{d}ha-ia3	DN.DAT-H	2
{d}hendur-sag	DN	1
{d}i-bi2-{d}suen	RN	6
{d}i-bi2-{d}suen	RN.ABS	2
{d}inanna	DN	3
{d}inanna	DN.DAT-H	3
{d}inanna	DN.GEN	1
{d}inanna	DN.GEN.ABS	10
{d}inanna	DN.GEN.ABS		1
{d}inanna	DN.GEN.GEN	1
{d}inanna	DN.GEN.GEN.TERM	2
{d}inanna	DN.GEN.TERM	2
{d}inanna-sze3	DN.GEN.TERM	1
{d}inanna-ta	DN.GEN.ABL	1
{d}iszkur-ba-ni	PN.DAT-H	1
{d}iszkur-illat-ta	PN.GEN.ABL	2
{d}iszkur-ku3-gal2	PN.DAT-H	1
{d}isztaran	DN	1
{d}la-az	DN	1
{d}li9-si4	MN.L1	9
{d}li9-si4-sze3	MN.TERM	1
{d}lugal-banda3{da}	DN.GEN.DAT-H	1
{d}lugal-ka-...	DN	1
{d}ma-mi-hi-li-su3	PN.DAT-H	1
{d}mes-lam-ta-e3-a	PN	1
{d}na-na-a	DN.DAT-H	2
{d}na-na-a	DN.GEN.GEN.TERM	1
{d}na-na-a	DN.GEN.TERM	1
{d}nanna	DN	12
{d}nanna	DN.DAT-H	3
{d}nanna	DN.GEN	1
{d}nanna	DN.GEN.ABS	6
{d}nanna	DN.GEN.TERM	2
{d}nanna-gu2-gal-sze3	WN.GEN.TERM	1
{d}nanna-he2-gal2	PN	1
{d}nanna-hi-li	PN.GEN	1
{d}nanna-ka	DN.GEN.GEN.L1	1
{d}nanna-kam	PN	2
{d}nanna-ke4	DN.GEN.ERG	1
{d}nanna-ki-ag2	N	1
{d}nanna-lu2-du10	PN	1
{d}nanna-ma-ba	PN	2
{d}nanna-sze3	DN.GEN.TERM	1
{d}nanna-zi	PN.DAT-H	1
{d}nansze	DN	1
{d}nansze-gar-ra	DN.GEN	1
{d}nansze-ta	DN.GEN.GEN.GEN.ABL	1
{d}na-ru2-a	N.GEN	1
{d}nerah-a-gal2	DN.GEN.DAT-H	1
{d}nin-...	DN	3
{d}nin-a-zu	DN.DAT-H	1
{d}nin-e2-gal	DN.DAT-H	3
{d}nin-e2-gi4-a	DN.GEN.TERM	1
{d}nin-gal	DN	1
{d}nin-gal	DN.DAT-H	1
{d}nin-gesz-zi-da	DN.DAT-H	2
{d}nin-gesz-zi-da	DN.GEN	2
{d}nin-gir2-su	DN	1
{d}nin-gubalag	DN.DAT-H	1
{d}nin-hur-sag	DN.DAT-H	1
{d}nin-hur-sag-ka	DN.GEN.GEN.GEN.L1	1
{d}nin-hur-sag-ka	DN.GEN.L1	1
{d}nin-ildu3-ma	PN.GEN	1
{d}nin-ku3-nun	TN.TERM	1
{d}nin-lil2	DN.DAT-H	3
{d}nin-lil2-la2	DN.GEN.ABS	1
{d}nin-lil2-la2	DN.GEN.TERM	1
{d}nin-lil2-ra	DN.DAT-H	6
{d}nin-mar{ki}-sze3	SN.GEN.TERM	1
{d}nin-mar{ki}-ta	SN.GEN.ABL	1
{d}nin-sun2	DN.DAT-H	1
{d}nin-sza3-ge-pa3-da	DN.GEN.DAT-H	1
{d}nin-szubur	DN.DAT-H	1
{d}nin-ti2-ug5-ga	DN.DAT-H	1
{d}nin-ur4-ra	DN.GEN	2
{d}nin-ur4-ra	DN.GEN.ABS	1
{d}nin-ur4-ra	DN.GEN.DAT-H	1
{d}nin-urta	DN.DAT-H	1
{d}nusku	DN.DAT-H	1
{d}pa4-u2-e	MN.L1	2
{d}suen-a-bu-szu	PN	2
{d}suen-ba-ni	PN.DAT-H	1
{d}szakkan2-an-dul3	PN.DAT-H	1
{d}szara2	DN	8
{d}szara2	DN.DAT-H	1
{d}szara2	DN.GEN	3
{d}szara2	DN.GEN.ABS	6
{d}szara2	DN.GEN.GEN	3
{d}szara2	SN.GEN.ABS	1
{d}szara2-a-mu	PN	1
{d}szara2-ba-an-sa6	PN.DAT-H	1
{d}szara2-ba-zi-ge	PN.DAT-H	1
{d}szara2-gu2-gal	PN.GEN.L1	1
{d}szara2-he2-gal2	PN.GEN	1
{d}szara2-i3-x	PN.DAT-H	1
{d}szara2-kam	PN	2
{d}szara2-kam	PN.ERG	1
{d}szara2-kam	PN.GEN	1
{d}szara2-kam-ta	PN.GEN.ABL	2
{d}szara2-za-me	PN.GEN	1
{d}szu-{d}suen	RN	42
{d}szu-{d}suen	RN		1
{d}szu-{d}suen	RN.ABS	5
{d}szu-{d}suen	RN.GEN	1
{d}szu-{d}suen-e	RN.ERG	1
{d}szu-{d}suen-sze3	RN.GEN.GEN.TERM	1
{d}szul-gi	RN	8
{d}szul-gi	RN.DAT-H	1
{d}szul-gi-a-a-mu	PN.ERG	1
{d}szul-gi-a-bi2	PN.ERG	1
{d}szul-gi-da-an-ga-da	PN	1
{d}szul-gi-da-an-ga-da	PN.GEN	1
{d}szul-gi-dan-ga-da	PN.DAT-H	1
{d}szul-gi-i3-li2	PN.GEN.DAT-H	1
{d}szul-gi-i3-li2-ta	PN.GEN.ABL	1
{d}szul-gi-iri-mu	PN.ERG	4
{d}szul-gi-iri-mu	PN.GEN	2
{d}szul-gi-mi-szar	PN.GEN.DAT-H	1
{d}szul-gi-mu-dah	PN	1
{d}szul-gi-ra	DN.GEN	1
{d}szul-gi-ra	RN.GEN	1
{d}szul-gi-ra-me	RN.GEN.ABS.COP-3-PL	1
{d}szul-gi-si2-im-tum	PN.DAT-H	1
{d}szul-gi-sza-am3-szi	PN.DAT-H	1
{d}szul-gi-zi-mu	PN	1
{d}ul-ma-szi-tum	DN.DAT-H	1
{d}USZ-ka-limmu2	DN.GEN	1
{d}utu	DN.DAT-H	2
{d}utu-ba-ni	PN.DAT-H	1
{d}utu-bar-ra	PN.ERG	1
{d}utu-GIR2@g-gal	PN.GEN	1
{d}utu-he2-sa6	PN	1
{d}utu-mu	PN.DAT-H	1
{d}x	DN	1
{d}x-{d}suen	RN	2
{d}x-sag	DN	1
{d}x-x-a-mu	PN.DAT-H	1
{ga2}gar	NF.V.PT	1
{gesz}al	N	1
{gesz}an-za-am	N	1
{gesz}apin	N	3
{gesz}ba-an	N	1
{gesz}banszur	N	1
{gesz}dal	N	1
{gesz}dehi	N	1
{gesz}erin	N	1
{gesz}gaba-tab-e	N.L3-NH	1
{gesz}gag	N	1
{gesz}gag-sal	N	1
{gesz}geszimmar	N	1
{gesz}gigir	N.TERM	2
{gesz}gigir-re	PN.GEN	1
{gesz}gu-za	N	4
{gesz}ig	N	2
{gesz}kab2-kul	N.GEN	1
{gesz}kiri6	N	5
{gesz}kiri6	N.L1.ABS	1
{gesz}ma:nu	N.GEN.ABS	1
{gesz}ma-nu	N.ABS	1
{gesz}mar	N	1
{gesz}mar-im	N	1
{gesz}masz-da3	N	1
{gesz}na2	N	1
{gesz}pesz3	N	1
{gesz}su7	N	1
{gesz}tag	N	1
{gesz}tag	NU	1
{gesz}tug2-gurx(|SZE.KIN|)	N	1
{gesz}tukul	N	1
{gesz}tukul	N.L2-NH	1
{gesz}tukul-gu-la	N.DAT-H	2
{gesz}u3-suh5	N	1
{gesz}u3-szub	N	1
{gi}ba-an	N	1
{gi}ba-an-du8-du8	N	2
{gi}gakkul2	N	1
{gi}gur	N	6
{gi}gur-dub	N	1
{gi}ha-an-ka-ze2	N	1
{gi}hal	N	1
{gi}kaskal	N	3
{gi}kid	N	1
{gi}ma-an-sim	N	1
{gi}ma-an-x	N	1
{gi}murux(|KID.SZU2.MA2|)	N.ABS	1
{gi}pisan	N	7
{gi}si2-im-tum	N	1
{gi}su7-su7	N	1
{kusz}du10-gan	N	2
{kusz}du10-gan-na	N.GEN.L1	1
{kusz}e-sir2	N	2
{kusz}suhub2	N	2
{kusz}suhub2-sze3	N.TERM	2
{kusz}szu4-gan	N	1
{kusz}ummu3	N	1
{munus}asz2-gar3	N	6
{munus}asz2-gar3	N.ABS	3
{na4}a-ab-ba	N	1
{szu}szudulx(|URxMIN|)	NF.V.PT	1
{u2}har-an	N	1
{u2}kiszi17	N	1
{uruda}ha-bu3-da	N	1
{uruda}ur2-zi-ir	N	1
{uruda}zi-ir	N	1
|BAD3.AN|{ki}-ta	SN.ABL	1
|KI.AN|{ki}	SN.GEN.DAT-H	1
|KI.AN|{ki}-ta	SN.ABL	1
|ZI&ZI|	N	2
1(asz)	NU	81
1(asz)-a	NU.L1	1
1(asz@c)	NU	4
1(ban2)	N	91
1(ban2)	N		3
1(barig)	N	62
1(barig)	N		1
1(barig)	N.ABS	3
1(barig)-ta	N.ABL	2
1(bur3)	N	22
1(bur'u)	N	5
1(disz)	NU	455
1(disz)	NU		18
1(disz)	NU.TERM	1
1(disz)-kam	NU.GEN.COP-3-SG	23
1(disz)-kam	NU.GEN.COP-3-SG		1
1(disz)-kam	NU.GEN.COP-3-SG.L1	2
1(disz)-kam	NU.GEN.COP-3-SG.TERM	2
1(disz)-kam-ma-asz	NU.GEN.COP-3-SG.TERM	1
1(disz)-sze3	NU.TERM	36
1(disz)-ta	NU.ABL	1
1(disz@t)	NU	4
1(disz@t)-kam	NU.GEN.COP-3-SG	2
1(disz@t)-kam	NU.GEN.COP-3-SG.TERM	1
1(disz@t)-ta	NU.ABL	1
1(esze3)	N	23
1(gesz2)	NU	83
1(gesz'u)	NU	15
1(gesz'u)	NU.ABS	1
1(iku)	N	12
1(szar2)	N	1
1(u)	NU	271
1(u)	NU		6
1(u)-am3	NU.ABS.COP-3-SG	1
1(u)-kam	NU.GEN.COP-3-SG	2
1(u)-sze3	NU.TERM	2
1(u)-ta	NU.ABL	1
1/2(disz)	NU	61
1/2(disz)-sze3	NU.TERM	1
1/2(disz)-ta	NU.ABL	1
1/2(iku)	N	25
1/3(disz)	NU	45
1/3(disz){sza}	NU	1
1/3(disz)-am3	NU.ABS.COP-3-SG	1
1/3(disz)-kam	NU.GEN.COP-3-SG	1
1/3(disz)-ta	NU.ABL	1
1/4(iku)	N	16
2(asz)	NU	70
2(asz)	NU.ABS	2
2(ban2)	N	40
2(ban2)	N		2
2(ban2)	N.ABS	3
2(barig)	N	99
2(barig)	N.ABS	4
2(barig)-ta	N.ABL	2
2(bur3)	N	9
2(disz)	NU	413
2(disz)	NU		11
2(disz)	NU.GEN	1
2(disz)-am3	NU.ABS.COP-3-SG	6
2(disz)-kam	NU.GEN.COP-3-SG	41
2(disz)-kam	NU.GEN.COP-3-SG		1
2(disz)-kam	NU.GEN.COP-3-SG.ABS	1
2(disz)-kam	NU.GEN.COP-3-SG.GEN.ABS	1
2(disz)-kam	NU.GEN.COP-3-SG.TERM	1
2(disz)-sze3	NU.TERM	5
2(disz)-ta	NU.ABL	3
2(disz@t)	NU	2
2(disz@t)-kam	NU.GEN.COP-3-SG	1
2(esze3)	N	17
2(gesz2)	NU	29
2(gesz2)	NU		1
2(gesz2)-kam	NU.GEN.COP-3-SG	1
2(gesz'u)	NU	8
2(gesz'u)-kam	NU.GEN.COP-3-SG	1
2(iku)	N	9
2(szar2)	NU	3
2(u)	NU	152
2(u)	NU		1
2(u)	NU.ABS	2
2(u)	NU.TERM	2
2(u)-am3	NU.ABS.COP-3-SG	1
2(u)-kam	NU.GEN.COP-3-SG	3
2/3(disz)	NU	30
2/3(disz){sza}	NU	1
2/3(disz)-kam	NU.GEN.COP-3-SG	2
3(asz)	NU	39
3(ban2)	N	69
3(ban2)	N		1
3(ban2)	N.ABS	34
3(ban2)-ta	N.ABL	1
3(barig)	N	42
3(barig)	N.ABS	3
3(bur3)	N	3
3(bur'u)	N	3
3(disz)	NU	240
3(disz)	NU		3
3(disz)	NU.GEN	1
3(disz)-am3	NU.ABS.COP-3-SG	3
3(disz)-kam	NU.GEN.COP-3-SG	24
3(disz)-kam	NU.GEN.COP-3-SG.L1	1
3(disz)-kam	NU.GEN.COP-3-SG.TERM	1
3(disz)-kam-asz	NU.GEN.3-SG-COP.TERM	1
3(disz)-kam-asz	NU.GEN.COP-3-SG.TERM	1
3(disz)-sze3	NU.TERM	8
3(disz@t)-kam	NU.GEN.COP-3-SG	2
3(gesz2)	NU	13
3(gesz2)	NU		1
3(gesz'u)	NU	3
3(iku)	N	15
3(u)	NU	90
3(u)	NU		2
3(u)-kam	NU.GEN.COP-3-SG	1
3(u)-sze3	NU.TERM	1
4(asz)	NU	22
4(ban2)	N	25
4(ban2)	N		1
4(barig)	N	34
4(barig)	N.ABS	1
4(bur3)	N	2
4(bur'u)	N	1
4(disz)	NU	139
4(disz)	NU.ABS	1
4(disz)-am3	NU.ABS.COP-3-SG	1
4(disz)-kam	NU.GEN.COP-3-SG	19
4(disz)-kam	NU.GEN.COP-3-SG		1
4(disz)-kam	NU.GEN.COP-3-SG.L1	1
4(disz)-sze3	NU.TERM	2
4(disz@v)	NU	1
4(gesz2)	NU	10
4(gesz2)	NU		1
4(gesz2)-kam	NU.GEN.COP-3-SG	1
4(gesz'u)	NU	1
4(iku)	N	13
4(u)	NU	49
4(u)	NU		1
4(u)-kam	NU.GEN.COP-3-SG	1
5(asz)	NU	15
5(ban2)	N	22
5(ban2)	N.ABS	1
5(bur3)	N	2
5(disz)	NU	251
5(disz)	NU		6
5(disz)	NU.TERM	1
5(disz)-am3	NU.GEN.COP-3-SG	1
5(disz)-kam	NU.GEN.COP-3-SG	7
5(disz)-kam	NU.GEN.COP-3-SG		1
5(disz)-kam	NU.GEN.COP-3-SG.GEN.ABS	1
5(disz)-kam	NU.GEN.COP-3-SG.L1	3
5(disz)-sze3	NU.TERM	7
5(gesz2)	NU	8
5(gesz2)	NU		1
5(gesz'u)	NU	1
5(iku)	N	5
5(u)	NU	52
5(u)-kam	NU.GEN.COP-3-SG	1
5/6(disz)	NU	17
5/6(disz)-am3	NU.ABS.COP-3-SG	1
5/6(disz)-bi	NU.3-SG-NH-POSS.ABS	2
5/6(disz)-kam	NU.GEN.COP-3-SG	1
6(asz)	NU	17
6(bur3)	N	3
6(disz)	NU	112
6(disz)	NU		3
6(disz)	NU.ABS	1
6(disz)	NU.TERM	1
6(disz)-kam	NU.GEN.COP-3-SG	9
6(disz)-sze3	NU.TERM	1
6(gesz2)	NU	7
7(asz)	NU	18
7(disz)	NU	57
7(disz)	NU		2
7(disz)	NU.TERM	1
7(disz)?	NU		1
7(disz)-kam	NU.GEN.COP-3-SG	10
7(disz)-kam	NU.GEN.COP-3-SG.L1	1
7(disz)-sze3	NU.TERM	1
7(disz)-ta	NU.ABL	1
7(gesz2)	NU	7
8(asz)	NU	11
8(bur3)	N	2
8(disz)	NU	64
8(disz)	NU		2
8(disz)-kam	NU.GEN.COP-3-SG	11
8(disz)-sze3	NU.TERM	1
8(disz@v)	NU	1
8(gesz2)	NU	7
8(gesz2)	NU		1
8(szar2)	NU.ABS	1
9(asz)	NU	7
9(bur3)	N	1
9(disz)	NU	22
9(disz)-kam	NU.GEN.COP-3-SG	1
9(gesz2)	NU	7
a	N	2
a	N.ABS	2
a-<sza3>	N	1
a2	N	38
a2-ag2-ga2	N	1
a2-bi	N.3-SG-NH-POSS	1
a2-bi	N.3-SG-NH-POSS.ABS	31
a2-bi	NU.3-SG-NH-POSS.ABS	1
a2-bi2-la-ti	PN.GEN	2
a2-bil2-la-tum	PN.DAT-H	1
a2-ge6-ba-a	N.L1	5
a2-ki-ti	MN.L1	12
a2-na-mu	PN	1
a2-na-mu	PN.DAT-H	1
a2-NE-ni	PN.DAT-H	1
a2-ni-ta	PN.DAT-H	1
a2-ta	PN	1
a2-zi-da	PN.DAT-H	1
a-ab-ba-mu	PN	1
a-ab-ba-mu	PN.DAT-H	1
a-ab-ba-ni-ta	PN.GEN.ABL	1
a-a-kal-la	PN	13
a-a-kal-la	PN		1
a-a-kal-la	PN.DAT-H	1
a-a-kal-la-ta	PN.GEN.ABL	1
a-al-ni	PN.DAT-H	1
a-a-mu	PN.GEN	1
a-an-na-ti	PN	1
a-at-ti-a	PN	1
ab	N	1
ab2	N	13
ab2	N.ABS	3
ab2	N.ABS		1
ab2-mah2	N	4
a-ba	PN.DAT-H	1
a-ba-{d}en-lil2-gin7-ta	PN.GEN.ABL	3
a-ba-{d}szara2-gin7	PN.ERG	1
a-ba-al-la	FN	1
a-bala	NF.V.PT.GEN	1
ab-ba	N	1
ab-ba-gi-na	PN	4
ab-ba-gi-na	PN.ERG	2
ab-ba-gi-na	PN.GEN	1
ab-ba-gi-na-sze3	PN.GEN.TERM	1
ab-ba-gi-na-ta	PN.GEN.ABL	1
ab-ba-iri	N	1
ab-ba-kal-la	PN.ERG	1
ab-ba-kal-la	PN.GEN.GEN	1
ab-ba-mu	PN.GEN.GEN	1
ab-ba-mu-ta	PN.GEN.ABL	1
ab-ba-sa6-ga	PN.ERG	2
ab-ba-sa6-ga-ta	PN.GEN.ABL	18
ab-ba-saga	PN	1
ab-ba-saga	PN.ERG	1
a-bi2-si2-im-ti	PN.GEN	1
a-bil-{d}suen	PN.DAT-H	1
a-bu3-ka	FN.GEN.TERM	1
a-bu-da	PN.ERG	1
a-bu-ni	PN.GEN	1
a-bu-ni-ta	PN.GEN.ABL	1
a-da-ga	PN	2
a-da-ga	PN.GEN	1
a-da-lal3	PN	1
a-da-lal3	PN.DAT-H	2
a-da-sze-en6-ta	PN.GEN.ABL	1
ad-da	PN	2
ad-da	PN.GEN	1
ad-da-da	PN.GEN	1
ad-da-kal-la	PN.DAT-H	1
ad-da-mu	PN	2
ad-da-mu	PN.GEN	1
ad-da-na-sze3	N.3-SG-H-POSS.GEN.TERM	1
ad-da-ta	PN.GEN.ABL	1
ad-kup4	N.DAT-H	1
ad-kup4	N.GEN	1
ad-kup4-me	N.ABS.COP-3-PL	1
a-du	PN.GEN	1
a-du-du	PN	1
a-du-du	PN.DAT-H	1
a-du-du	PN.ERG	1
a-du-mu	PN.DAT-H	1
a-du-mu	PN.GEN	1
ag2-e-dam	NF.V.F.ABS.COP-3-SG	1
aga3	N	2
aga3	N.ABS	1
aga3-us2	N	3
aga3-us2-gal	N.DAT-H	2
aga3-us2-ta	N.GEN.ABL	1
a-gal-zi	PN	1
a-gi4-um	ON	1
a-gu	PN.GEN	1
a-gu-a	PN.DAT-H	1
a-gu-gu	PN.GEN	1
a-gu-gu	PN.GEN.GEN	1
a-gu-ta	PN.GEN.ABL	4
a-hu-a	PN	1
a-hu-a-ga	PN	1
a-hu-ni	PN.DAT-H	2
a-hu-ni	PN.ERG		1
a-hu-ni-ta	PN.GEN.ABL	1
a-hu-wa-qar	PN	1
a-hu-wa-qar	PN.ERG	1
a-hu-we-er-ta	PN.GEN.ABL	1
ak	NF.V.F.ABS	1
ak	NF.V.PT	8
ak	NF.V.PT.ABS	1
ak	NF.V.PT.GEN	1
a-kal-la	PN	8
a-kal-la	PN.DAT-H	1
a-kal-la	PN.ERG	2
a-kal-la	PN.GEN	3
a-kal-la-ta	PN.GEN.ABL	4
ak-de3	NF.V.F.DAT-NH	1
a-ku-ku-ta	PN.GEN.ABL	1
al	N	2
al	N.ABS	1
al	N.TERM	1
alan	N	1
alan-da	N.COM	1
a-li	PN	1
al-la	PN	1
al-la-ha-ru	N	1
al-la-mu	PN.ERG	1
al-la-palil2	PN	1
al-la-ta	PN.GEN.ABL	1
a-lu5-lu5	PN.DAT-H	1
a-lu5-lu5	PN.GEN	1
a-lu5-lu5-ta	PN.GEN.ABL	4
a-lum	N	24
a-lum	N		1
a-lum	N.ABS	2
a-lum	N.ABS		1
al-zi-ra	NF.V.PT	1
am	N	1
am	N.ABS	1
am3-ma	PN	1
ama-e2-mah-e	PN	1
ama-gan	N	1
ama-gi-na	PN.DAT-H	1
ama-kal-la	PN.DAT-H	1
a-ma-ma-a	PN	1
ama-ni	N.3-SG-H-POSS	1
amar	N	3
amar	N.GEN	2
amar-a-a-si	MN.L1	1
amar-kiszi17	PN.GEN	1
a-ma-ru-kam	N.GEN.ABS.COP-3-SG	1
ama-ur4-sza3-ge	PN	1
ambar{ki}	SN.GEN.L1	1
a-mur-{d}utu	PN	1
a-mur-{d}utu	PN.ERG	1
a-mur-dingir	PN	2
an	DN.DAT-H	1
an-...-ta	PN.GEN.ABL	1
an-da-gu-du-esz3-e-ki-ag2	PN.GEN	1
AN-gu2-gu2-mu	PN.DAT-H	1
a-nigin2-sze3	N.TERM	1
an-na	DN.GEN.GEN.TERM	1
an-na-hi-li-bi-ta	PN.GEN.ABL	1
an-na-sze3	DN.GEN.TERM	1
an-ne2	PN.DAT-H	1
an-ne2-ba-ab-du7	PN.GEN.ABL	1
an-nu-ni-tum	PN.DAT-H	1
an-sza{ki}	GN.ABS	2
an-sza-an{ki}	GN.ABS	12
an-sza-an{ki}-ta	GN.ABL	1
