...{ki}	SN.ABS	1
giri3-{d}ba-ba6-i3-dab5	PN	1
giri3-lam	N	1
giri3-ni	PN.DAT-H	1
giri3-ni-i3-dab5	PN.GEN.DAT-H	1
giri3-ni-i3-sa6	PN	1
giri3-ni-ta	PN.GEN.GEN.ABL	1
giri3-se3-ga	N	10
gi-zi	N.GEN.GEN	1
gu	N	1
gu-...	PN.DAT-H	1
gu2	N	25
gu2-ab-ba{ki}	SN.GEN.L1	2
gu2-ba	N.3-SG-NH-POSS.L1	1
gu2-de3	AN.GEN	1
gu2-de3-na	PN.GEN	1
gu2-edin-na	SN.GEN.L1	1
gu2-gal	N.GEN	1
gu2-na	N.GEN	3
gu2-na	N.GEN.ABS	1
gu2-na-ka	N.GEN.GEN	1
gu2-ra-ti-ir	PN.DAT-H	1
gu3-de2-a	PN	9
gu3-de2-a	PN.DAT-H	1
gu3-de2-a	PN.GEN	1
gu4	N	59
gu4	N		4
gu4	N.ABS	5
gu4	N.ABS		1
gu4	N.GEN	6
gu4	N.GEN.ABS	1
gu4-{gesz}apin	N.GEN.GEN	1
gu4-e	N.L3-NH	1
gu4-e-us2-sa	N	9
gu4-e-us2-sa	N.ABS	6
gu4-e-us2-sa	N.ABS.ABS	1
gu4-e-us2-sa	N.DAH-H	1
gu4-gesz	N	1
gu4-gesz	N.ABS	3
gu4-ra2-bi2-mu2-mu2	MN.L1	3
gu4-suhub2	FN	1
gu4-suhub2	FN.GEN.TERM	1
gu4-ta-bi2-mu2-mu2	MN.L1	1
gu7-de3	NF.V.F.DAT-NH	1
gub-ba	NF.V.PT	11
gub-ba	NF.V.PT.ABS	1
gub-ba	NF.V.PT.GEN.ABS	1
gub-ba	NF.V.PT.GEN.TERM	1
gudu4	N	3
gudu4	N.DAT-H	1
gudu4	N.GEN	1
gu-du-du	PN	1
gu-du-du	PN.DAT-H	1
gu-du-du	PN.GEN	1
gu-ga-ad	PN.DAT-H	1
gukkal	N	7
gukkal	N		1
gukkal	N.ABS	6
gukkal	N.ABS		1
gukkal	N.GEN.ABS	1
gukkal-na-ke4	N.3-SG-H-POSS.GEN.PL.ABS	1
gu-la	NF.V.ABS	1
gu-la	NF.V.ABS.TERM	1
gu-lu5-lu5	PN.DAT-H	1
gun3-a	NF.V.PT		1
gun3-a	NF.V.PT.ABS		2
gu-nigin2-ba	N.3-SG-NH-POSS.L1	3
gur	N	183
gur	N		1
gur	N.ABS	22
gur10-a	NF.V.PT	1
gurdub-sze3	N.TERM	1
gur-ra	N.GEN	1
gur-ra	NF.V.PT	1
gur-ta	N.ABL	3
guru7	N	2
guru7-a	N.L1	3
gurum2	N	5
gurum2	N.ABS	3
gurum2-ak	N.GEN	1
gurusz	N	70
gurusz	N.ABS	2
gurusz-a	N.GEN	1
gurusz-bi	N.3-SG-NH-POSS.ABS	1
gurx(|SZE.KIN|)-a	NF.V.PT	5
gu-u2-gu-a	PN	1
gu-u2-gu-a	PN.GEN	1
gu-za	N	2
gu-za	N.ABS	1
gu-za-an-na	PN.GEN.GEN	1
gu-za-la2	N	2
gu-za-ni	PN.ERG	1
gu-za-ni	PN.GEN	1
guz-za	N	1
guz-za	N.GEN	2
guz-za	NF.V.PT	4
ha-an-za-ab-tum-ma-sze3	PN.GEN.TERM	1
ha-ar-szi	SN.ABS	1
ha-ar-szi{ki}	SN	6
ha-ar-szi{ki}	SN.ABS	2
ha-ba-ba-tum	PN.GEN	1
ha-ba-lu5-ge2	PN.DAT-H	1
ha-ba-lu5-ge2	PN.GEN.ERG	1
had2	NF.V.ABS	4
hal	N	1
ha-la	PN.DAT-H	1
hal-li2-a	PN	1
hal-tur	N	1
ha-ma-ti	PN.DAT-H	1
haszhur	N	1
ha-szi-pa2-tal	PN.ERG	1
he2-dab5	N	1
he2-dab5	N.DAT-H	3
he2-dab5-me	N.ABS.COP-3-PL	1
he2-ma-du	PN.GEN.GEN	1
he2-na-ab-szum2-mu	MOD.FIN.3-SG-H.DAT.3-SG-NH-P.V.3-SG-A	1
he2-sa6	PN	1
he2-ti	PN	1
hi	NF.V.ABS	2
hi-a	NF.V.PT	5
hi-a	NF.V.PT.ABS	3
hi-ba-ri2-tum{ki}	SN.GEN.GEN	1
hu-ba	PN.ERG	1
hu-ba	PN.GEN	1
hu-hu-nu-ri{ki}	SN.ABS	2
hul-a	NF.V.PT	1
hu-la-al	PN.DAT-H	1
hun-ga2	NF.V.PT	7
hu-uh2	SN	1
hu-uh2-nu-ri{ki}	SN.ABS	6
hu-un-hur-ti	PN	1
hu-un-na-ru-um	PN.GEN.DAT-H	1
hu-ur5-bi-sza-am	PN	1
hu-ur5-ti{ki}	SN	1
hu-ur5-ti{ki}	SN.ABS	2
hu-ur5-ti{ki}	SN.ABS		1
hu-ur5-ti{ki}	SN.GEN	1
hu-ur-ti{ki}	SN	1
hu-wa-wa	PN.GEN	1
hu-x	PN.DAT-H	1
i3	N	93
i3	N		2
i3	N.ABS	9
i3	N.GEN.ERG	1
i3-ag2-e-a	FIN.3-SG-HN-P.V.3-SG-A.SUB	1
i3-ba	N	3
i3-bi2-za-asz	N.TERM	1
i3-dab5	FIN.3-SG-H-A.V.3-SG-P	43
i3-dab5	FIN.3-SG-H-A.V.3-SG-P		1
i3-du8	N.ABS	2
i3-dub	N	5
i3-gal2	FIN.L1.V.3-SG-S	30
i3-gara2	N.GEN.DAT-H	1
i3-gesz	N	13
i3-gu	N	1
i3-kal-la	PN	1
i3-kal-la	PN.DAT-H	1
i3-kal-la	PN.ERG	1
i3-kal-la	PN.GEN	1
i3-kal-la-ta	PN.GEN.ABL	1
i3-ku6	N	1
i3-la-...-ta	PN.GEN.ABL	1
i3-la2	FIN.3-SG-H-A.V.3-SG-P	1
i3-la-x	PN.GEN	1
i3-li2-a-hum-ta	PN.GEN.ABL	1
i3-li2-e2-tu-ta	PN.GEN.ABL	1
i3-li2-mu	PN.ERG	1
i3-li2-mu	PN.GEN	1
i3-li2-NE	PN	1
i3-li2-sa6	PN	1
i3-li2-x	PN	1
i3-me-a	FIN.V.3-SG-S.SUB	1
i3-nun	N	7
i3-pa3	FIN.V.3-SG-S	5
i3-szah2	N	3
i3-szah2	N.ABS	1
i3-szah2-ka-sze3	N.GEN.TERM	1
i3-udu	N	2
i7	N	13
i7-da-ta	N.GEN.ABL		1
i7-pa-e3	PN	3
i7-pa-e3	PN.ABS	1
i7-pa-e3	PN.GEN	1
i7-pa-e3	PN.GEN.L2-NH	1
i7-sal4-la{ki}	SN.GEN.L1	1
ib2	N	1
ib2-gid2	FIN.3-SG-NH-L3.V.3-SG-S	1
ib2-gu7	FIN.3-SG-NH-A.V.3-SG-P	1
ib2-szesz4	FIN.3-SG-NH-A.V.3-SG-P	1
i-bi2-{d}suen	RN	1
ib-ni-{d}szul-gi	PN	1
id-da-a	PN.ERG	2
id-gur2	N	6
i-di3-{d}iszkur	PN	1
i-di3-a	PN.DAT-H	1
i-di3-dingir	PN.DAT-H	1
idigna	WN.GEN	2
i-din-er3-ra	PN	1
ig	N	1
ig-bi-dingir	PN	1
igi	N	4
igi	N.ABS	1
igi-{d}szara2-sze3	PN.GEN	1
igi-4(disz)-gal2	NU	6
igi-4(disz)-gal2	NU.ABS	1
igi-6(disz)-gal2	NU	7
igi-6(disz)-gal2	NU.ABS	1
igi-dar	PN.GEN	1
igi-du8	N.GEN	1
igi-gal2-lugal-uru11{ki}-ta	SN.ABL	1
igi-gir2-ni-mu	PN.DAT-H	1
igi-in-sa6-sa6	PN	1
igi-ni-...	PN.DAT-H	1
igi-sa6-sa6	PN	1
igi-sag	NF.V.ABS	1
igi-sag	NF.V.PT	2
igi-sag-ga2	NF.V.PT	1
igi-su4-su4	PN.DAT-H	1
igi-sze3	N.TERM	1
igi-zi	N.GEN	1
im	N	4
im	N.ABS	1
im-ba	N	1
im-babbar2	N	9
im-bi	N.3-SG-NH-POSS.ABS	1
im-du8-a	N	2
imgaga	N	1
im-gen-na-a	FIN.VEN.V.3-SG-S.SUB.L1	1
im-ku3-sig17	N	1
in-a-sze3	N.TERM	1
in-a-szum-ta	PN.GEN.ABL	1
in-da-da	PN	1
in-da-gal2	FIN.3-SG-H.COM.V.3-SG-S	1
in-du3-a	FIN.3-SG-H-A.V.3-SG-P.SUB	4
in-gub	FIN.3-SG-H-A.V.3-SG-P	1
inim	N	3
inim	N.ABS	1
inim-{d}inanna	PN	1
inim-{d}inanna	PN.GEN	1
inim-{d}szara2	PN	1
inim-{d}szara2	PN.DAT-H	1
inim-{d}szara2	PN.ERG	2
inim-{d}szara2	PN.GEN	1
inim-{d}szara2	PN.GEN.DAT-H	1
inim-{d}szara2-ka	PN.GEN	1
inim-bi	N.3-SG-NH-POSS.ABS	1
inim-ma-dingir	PN.GEN.DAT-H	1
inim-ma-ni-zi	PN	1
inim-ma-ta	N.GEN.ABL	1
inim-zu-ha-ra-kal	PN.DAT-H	1
in-la2	FIN.3-SG-H-A.V.3-PL	1
in-la2	FIN.3-SG-H-A.V.3-SG-P	2
in-la2-e-a	FIN.L1.3-SG-NH-P.V.3-SG-A.SUB	1
in-na-ak-a	FIN.3-SG-H.DAT.V.3-SG-S.SUB.L1	1
in-na-szum2-ma	FIN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P.SUB.L1	1
in-ni-gar-ra	FIN.3-SG-H.L2.3-SG-H-A.V.3-SG-P.SUB	1
in-nu	N.GEN	1
in-pa3	FIN.3-SG-H-A.V.3-SG-P	1
in-sa6-sa6	PN.GEN	1
in-sa6-sa6-ta	PN.GEN.ABL	2
in-szi-sa10	FIN.3-SG-H.TERM.3-SG-H-A.V.3-SG-P.SUB	1
in-ta-e3-a	PN.ERG	5
in-ta-e3-a-ta	PN.GEN.ABL	1
in-u	N	1
in-x-x	PN.DAT-H	1
iri	N	1
iri-bar-e	PN.GEN	1
iri-bar-re	PN	1
iri-bar-re	PN.GEN	1
iri-sa12-rig7{ki}-me	SN.GEN.ABS.COP-3-PL	1
iri-sa12-rig7{ki}-ta	SN.GEN.GEN.ABL	1
isin2{si}{ki}-me	SN.GEN.ABS.COP-3-PL	1
ISZ	N	1
i-szar-pa-da-an	PN.DAT-H	1
iszib	N	3
iszib-e-ne	FN.GEN.GEN.L1	1
ISZ-su{ki}	SN	1
iti	N	257
iti	N		9
iti	N.ABL	1
iti-bi	N.3-SG-NH-POSS.ABS	2
iti-da	N	1
iti-da	N.TERM	1
iti-de3	N.L3-NH	1
izi-gu7-bi	N.3-SG-NH-POSS.ABS	1
ka	N	1
KA	N	1
ka	N		1
ka(SAG)-guru7	N.ABS	1
ka2	N	4
ka5-a	PN	1
ka5-a-mu	PN.GEN	1
KA-a-sze3	SN.TERM	1
kab2-du11-ga	NF.V.PT	1
kab2-ku5	N	14
kab2-ku5-a	N.L1.TERM	1
ka-bur	N	1
ka-dar	N	1
ka-ga	N.L1	1
ka-ge	PN	1
ka-gir-ra	N	1
ka-guru7	N.ERG	1
ka-guru7-ta	PN.GEN.ABL	2
kal-ga	NF.V.PT	23
kal-ga	NF.V.PT		1
kal-la	PN	1
kal-la-mu	PN	1
kal-la-mu	PN		1
ka-ma-ri2	FN.GEN.L1	1
ka-ma-ri2{ki}	FN.GEN.L1	1
kar2-kin2-na{ki}	SN.ABS	1
kar-ki-mu-ra	N.L1	1
kar-sze3	N.TERM	1
kar-zi-da	SN.GEN	2
kar-zi-da	SN.GEN.ABS	1
kar-zi-da	SN.GEN.GEN	1
kar-zi-da	SN.GEN.GEN.ABS	6
kas4	N		1
kas4	N.DAT-H	6
kas4	N.GEN.ABS	1
kas4	PN.GEN.L2-NH	1
kas4-e-ne-sze3	N.PL.GEN.TERM	1
kas4-ke4-ne	N.GEN.PL	1
kas4-ta	PN.GEN.ABL	1
kaskal	N.TERM	1
kaskal-sze3	N.TERM	3
kasz	N	134
kasz	N		8
kasz	N.ABS	8
kasz4	N.DAT-H	1
kasz-de2-a	N	1
kasz-de2-a	N.TERM	1
KA-sze3	N.TERM	1
ka-szuba3	GN	1
ka-tab-ba	N	1
ka-tar	PN.ABS	1
ka-tar	PN.GEN	1
KA-TUL2	FN	1
ka-us2-sa2	N	1
ka-us2-sa2	N.DAT-H	1
ka-us2-sa2	N.GEN	1
ka-zal-lu{ki}	SN.GEN.GEN.ABS	1
kesz2-ra2	NF.V.PT	1
ki	N	250
ki	N		2
ki-{d}suen	SN.GEN.TERM	1
ki-ag2	NF.V.ABS	1
ki-ag2-ni	NF.V.PT.3-SG-H-POSS.ERG	1
ki-a-nag	N	3
ki-ba	N.3-SG-NH-POSS.L1	1
ki-BAD-ta	FN.GEN.ABL	1
kid	N	4
kid2	N	11
ki-en-gi	GN	6
kikken-na	N.GEN	2
kikken-ta	N.ABL	1
ki-la2	N	1
ki-la2	N.ABS	1
ki-la2-bi	N.3-SG-NH-POSS.ABS	23
ki-lu5-la	PN	1
ki-lu5-la-ta	PN.GEN.ABL	1
ki-ma-da-sal4-la{ki}	SN.GEN.L1	1
ki-masz{ki}	SN	4
ki-masz{ki}	SN		1
ki-masz{ki}	SN.ABS	20
kin	N	11
kin-{d}inanna	MN.L1	1
ki-na	PN.DAT-H	1
kin-gi4-a	N	9
kin-gi4-a-lugal	N.DAT-H	1
ki-nu-nir{ki}	SN.GEN.L1	1
kir11	N	5
kir11	N		1
kir11	N.ABS	2
kir11-si-ak	MN.L1	1
Kir-ra	SN.GEN.DAT	1
ki-siki-{d}nin-a-zu	MN.L1	4
ki-sikil	PN.DAT-H	1
ki-su7	N	5
ki-su7-ka	N.L1	1
ki-sur-ra{ki}	N.L1	1
kiszib3	N	140
kiszib3	N		2
kiszib3-ba	N	1
kiszib3-ba	N.3-SG-NH-POSS.L1	1
kiszib3-ba	NF.V.PT	1
kiszib3-bi	N.3-SG-NH-POSS.ABS	8
ki-tusz-lu2	PN.DAT-H	1
ki-uri	GN.GEN	5
ki-uri	GN.GEN.ABS	1
KU	N	1
ku3	N	15
ku3	N.ABS	1
ku3-...	PN.GEN	1
ku3-{d}nanna	PN	3
ku3-{d}nanna	PN.DAT-H	1
ku3-{d}nansze-ta	PN.GEN.ABL	1
ku3-{d}nin-ur4-ra	PN	1
ku3-{d}nin-ur4-ra	PN.ERG	1
ku3-{d}nin-ur4-ra	PN.GEN	1
ku3-an	N	1
ku3-babbar	N	19
ku3-babbar	N.ABS	1
ku3-bi	N.3-SG-H-POSS.ABS	2
ku3-bi	N.3-SG-NH-POSS.ABS	45
ku3-dim2	N	1
ku3-dim2	N.GEN	1
ku3-ga-ni	PN	2
ku3-ga-ni	PN.ERG	1
ku3-ga-ni	PN.GEN	2
ku3-sa6-ga	PN.GEN	1
ku3-sig17	N	1
ku4-ra	NF.V.PT	1
ku5	N		1
ku5-da	NF.V.PT	1
ku5-da	PN	1
ku5-da-mu	PN	1
ku5-da-mu	PN.GEN.GEN	1
ku5-ra2	NF.V.PT	1
ku5-ra2-mu	PN.ERG	1
ku6	N	31
ku6	N		3
ku6-bi	N.3-SG-NH-POSS.ABS	2
ku6-sze6	N	4
ku-ba-tum	PN	1
ku-ba-tum	PN.GEN.L1	1
ku-da-<nu>-um	PN	1
ku-da-du	PN.DAT-H	1
ku-du3	N	1
ku-li	PN	1
ku-ni-ta	PN.GEN.ABL	1
kun-zi-da	N	2
kur	N	1
kur-bi-la-ak	PN.DAT-H	1
kur-ka	N.GEN.GEN.GEN	1
kur-ra	N.GEN	1
kur-ra	N.GEN.ABS	2
kuruszda	N.ABS	2
kuruszda	N.ERG	2
kuruszda	N.GEN	7
kuruszda	N.GEN.DAT-H	1
kusz	N	16
kusz3	N	3
kusz3-ta	N.ABL	2
kusz3-ta	N.ABL.ABS	1
kux(KWU147)-ra	NF.V.PT	2
kux(KWU147)-ra-ni-sa6	PN.ERG	1
ku-za	PN.GEN.ABS	1
la2	NF.V.ABS	51
la2	NF.V.ABS		1
la2-a	NF.V.PT	2
la2-a	NF.V.PT.ABS	1
la2-ia3	N	19
la2-ia3-ta	N.ABL	1
la2-mah	FN	1
la2-tur	FN	1
la-a-mu	PN	1
la-a-mu	PN.GEN	1
la-a-sa6	PN.GEN	1
LAGAB-a	N.GEN	1
lagasz{ki}-ke4	SN.GEN.L3-NH	1
la-gi-ip-ta	PN.GEN.ABL	1
lal3	N	3
lal3-mes	PN.ERG	1
la-ma-mu	PN.DAT-H	1
la-na	PN	1
la-ni	PN	1
la-ni-mu	PN	1
libir-am3	NF.V.ABS.ABS.COP-3-SG.DAT-H	1
li-bur-{d}szul-gi	PN	1
li-bur-si2-im-ti	PN	1
lil-la	PN.ABS	1
limmu2-ba	NU.3-SG-NH-POSS.GEN	1
limmu2-ba	NU.3-SG-NH-POSS.GEN.ABS	15
limmu2-ba	NU.3-SG-NH-POSS.GEN.ABS		1
li-sze-na	PN.GEN	1
lu2	N	42
lu2	N.ABS	1
lu2	N.ERG	1
lu2-...	PN.DAT-H	1
lu2-...-ta	PN.GEN.ABL	1
lu2-{d}ab-u2	PN.ERG	1
lu2-{d}ba-ba6	PN	1
lu2-{d}ba-ba6	PN.GEN.GEN.ABS	1
lu2-{d}ba-ba6-ka	PN.GEN.DAT-H	1
lu2-{d}ba-ba6-ta	PN.GEN.ABL	1
lu2-{d}da-mu	PN.DAT-H	1
lu2-{d}en-lil2	PN.GEN	1
lu2-{d}en-lil2-la2	PN	1
lu2-{d}ha-ia3	PN	1
lu2-{d}hendur-sag	PN	1
lu2-{d}igi-ma-sze3	PN	1
lu2-{d}inanna	PN	1
lu2-{d}inanna-ta	PN.GEN.ABL	1
lu2-{d}nanna	PN	3
lu2-{d}nanna	PN.ERG	1
lu2-{d}nanna	PN.GEN.DAT-H	1
lu2-{d}nansze	PN	1
lu2-{d}nin-dar-a	PN	1
lu2-{d}nin-gir2-su	PN	1
lu2-{d}nin-gir2-su	PN.GEN	1
lu2-{d}nin-gir2-su-ta	PN.GEN.ABL	1
lu2-{d}nin-ildu3:ma	PN	1
lu2-{d}nin-szubur	PN	1
lu2-{d}nin-szubur	PN.DAT-H	1
lu2-{d}nin-szubur	PN.GEN	3
lu2-{d}nin-szubur	PN.GEN.DAT-H	1
lu2-{d}nin-szubur-ta	PN.GEN.ABL	2
lu2-{d}nin-ur4-ra	PN.GEN	1
lu2-{d}suen	PN	2
lu2-{d}suen	PN.ABS	1
lu2-{d}suen	PN.GEN	1
lu2-{d}sukkal-an-ka	PN.DAT-H	1
lu2-{d}szara2	PN	5
lu2-{d}szara2	PN.ABS	2
lu2-{d}szara2	PN.DAT-H	2
lu2-{d}szara2	PN.ERG	1
lu2-{d}szara2	PN.GEN	3
lu2-{d}szara2	PN.GEN.DAT-H	1
lu2-{d}szul-gi	PN	1
lu2-{d}szul-gi	PN.GEN	1
lu2-{d}utu	PN	1
lu2-{d}utu	PN.GEN.DAT-H	1
lu2-{d}utu-ta	PN.GEN.ABL	2
lu2-ba-gara2	PN.GEN	1
lu2-bala-sa6	PN.DAT-H	1
lu2-banda3{da}	PN	1
lu2-banda3{da}	PN.DAT-H	1
lu2-banda3{da}	PN.ERG	1
lu2-banda3{da}	PN.GEN	1
lu2-bulug3-ga2	PN	1
lu2-dingir-ra	PN	9
lu2-dingir-ra	PN.DAT-H	3
lu2-dingir-ra	PN.ERG	5
lu2-dingir-ra	PN.GEN	2
lu2-dingir-ra-ka	PN.GEN.ABL	1
lu2-dingir-ra-ta	PN.GEN.ABL	5
lu2-du10-ga	PN	4
lu2-du10-ga	PN.ABS	1
lu2-du10-ga	PN.DAT-H	1
lu2-du10-ga	PN.GEN.GEN.GEN	1
lu2-eb-gal	PN	2
lu2-eb-gal	PN.DAT-H	1
lu2-eb-gal	PN.GEN	1
lu2-ga	PN.ERG	1
lu2-ga	PN.GEN	1
lu2-gi-na	PN	1
lu2-gi-na	PN.ERG	1
lu2-gi-na	PN.GEN	3
lu2-gi-na	PN.GEN.GEN	1
lu2-gi-na-ta	PN.GEN.ABL	2
lu2-gir2-su{ki}	PN	1
lu2-giri17-zal	PN	1
lu2-giri17-zal	PN.DAT-H	1
lu2-giri17-zal	PN.GEN.GEN	1
lu2-giri17-zal-ta	PN.GEN.ABL	1
lu2-gu2-gal	PN	1
lu2-gu-la	PN	1
lu2-gu-la	PN.GEN.DAT-H	2
lu2-ha-bi2-lum	PN	1
lu2-he2-gal2	PN.ERG	1
lu2-hu-rim3{ki}-ta	PN.GEN.ABL	1
lu2-igi	PN	1
lu2-igi-sa6-sa6-ta	PN.GEN.ABL	3
lu2-inim-ma-bi-me	N.3-SG-NH-POSS.ABS.COP-3-PL	2
lu2-iri-sag	PN.GEN	2
lu2-iri-sag-ki-ta	PN.GEN.ABL	2
lu2-kal-la	PN	3
lu2-kal-la	PN.DAT-H	4
lu2-kal-la	PN.GEN	6
lu2-kal-la	PN.GEN.ERG	1
lu2-kal-la-ta	PN.GEN.ABL	1
lu2-ma2-gur8-re	PN	1
lu2-me-lam2-ma-ta	PN.GEN.ABL	1
lu2-na	PN.ERG	1
lu2-nig2-lagar-e-ta	PN.GEN.ABL	1
lu2-nigin6{ki}-ke4	PN.GEN.ERG	1
lu2-nin-ga2-ka	PN.GEN	1
lu2-pa3-da	PN	1
lu2-sa6-i3-zu	PN	1
lu2-sa6-i3-zu	PN.GEN	3
lu2-sa6-i3-zu-ta	PN.GEN.ABL	1
lu2-saga	PN.ERG	1
lu2-su4	PN	1
lu2-sza-lim	PN	2
lu2-sza-lim	PN.DAT-H	1
lu2-sze-...	PN.DAT-H	1
lu2-tur-tur	PN	1
lu2-u18-um	N	1
lu2-u2-me	PN.DAT-H	1
lu2-uru11{ki}	PN	3
lu2-uru11{ki}	PN.ERG	1
lu2-x-...	PN	1
lu2-zabala3	PN	1
lu5-lu5	PN.GEN.GEN	1
lugal	N	98
lugal	N		3
lugal	N.ABS	12
lugal	N.COP-3-SG	4
lugal	N.DAT-H	5
lugal	N.DAT-H		1
lugal	N.ERG	2
lugal	N.GEN	34
lugal	N.GEN.ABS	10
lugal	N.GEN.DAT-H	4
lugal	N.GEN.GEN	5
lugal	N.GEN.TERM	3
lugal-...	PN.DAT-H	2
lugal{al}-bi	N.GEN.DEM2.ABS	1
lugal-{d}lamma	PN.DAT-H	1
lugal-{d}utu	PN	1
lugal-{gesz}gigir-re	PN.DAT-H	1
lugal-{gesz}kiri6	PN	2
lugal-a2-zi-da	PN	1
lugal-a2-zi-da-ta	PN.GEN.ABL	2
lugal-am-gal	PN.GEN	1
lugal-a-mu	PN.DAT-H	1
lugal-an-dul3	PN.GEN	2
lugal-a-ni-sa6-sze3	PN.GEN.TERM	1
lugal-bad3	PN.DAT-H	1
lugal-banda3{da}	PN	1
lugal-dingir-ra	PN	1
lugal-dub-la2	PN.GEN	2
lugal-e	N.ERG	17
lugal-e2-mah-e	PN	2
lugal-e2-mah-e	PN.ERG	2
lugal-e2-mah-e	PN.GEN	2
lugal-e2-mah-e	PN.GEN.DAT-H	1
lugal-e-ba-an-sa6	PN	1
lugal-e-ba-an-sa6	PN.DAT-H	1
lugal-e-ba-an-sa6	PN.ERG	1
lugal-e-ba-an-sa6	PN.GEN	1
lugal-engar-du10	PN.GEN	1
