...{ki}	SN.ABS	1
lugal-en-nun	PN.GEN	1
lugal-ezem	PN	4
lugal-ezem	PN.ABS	1
lugal-ezem	PN.DAT-H	1
lugal-ezem	PN.ERG	1
lugal-ezem	PN.GEN	2
lugal-ezem-ta	PN.GEN.ABL	1
lugal-ezem-ta	PN.GEN.ABL		1
lugal-gaba	PN	1
lugal-GAN2-x	PN	1
lugal-gu4-mah	PN	1
lugal-gu4-mah	PN.ERG	2
lugal-ha-ma-ti	PN	1
lugal-he2-gal2	PN	3
lugal-he2-gal2	PN.ERG	1
lugal-he2-gal2	PN.GEN	1
lugal-he2-gal2-ta	PN.GEN.ABL	1
lugal-hi-li	PN	2
lugal-hi-li	PN.ERG	1
lugal-i3-di3-sze3	PN.GEN.TERM	1
lugal-i3-sa6	PN.GEN.DAT-H	1
lugal-ibila	PN	1
lugal-igi-husz	PN	1
lugal-igi-husz	PN.DAT-H	1
lugal-igi-husz	PN.GEN	1
lugal-inim-du10-ga	PN.GEN	1
lugal-inim-gi-na	PN	1
lugal-inim-gi-na	PN.GEN	1
lugal-iri-da	PN.ERG	1
lugal-iti-da	PN	4
lugal-iti-da	PN.DAT-H	1
lugal-iti-da	PN.GEN	1
lugal-ka-sze3	N.GEN.GEN.GEN.TERM	1
lugal-ke4	N.GEN.GEN.L3-NH	1
lugal-ki-gal-la	PN.GEN.ABL	2
lugal-kisal	PN.DAT-H	1
lugal-ku3-ga-ni	PN.GEN	2
lugal-ku3-zu	PN	7
lugal-ku3-zu	PN.ABS	1
lugal-ku3-zu	PN.GEN	4
lugal-ku3-zu-ta	PN.GEN.ABL	2
lugal-lu2-sa6-sa6	PN	1
lugal-lu2-sa6-sa6	PN.GEN	1
lugal-lu2-sa6-sa6-ta	PN.GEN.ABL	1
lugal-ma2-gan-x	PN.DAT-H	1
lugal-ma2-gur8-re	PN.ABS	1
lugal-ma2-gur8-re	PN.DAT-H	1
lugal-ma2-gur8-re	PN.GEN	1
lugal-mas-su	PN.ERG	1
lugal-mas-su2	PN	1
lugal-masz-zu	PN	1
lugal-me3-ta	PN.GEN.ABL	1
lugal-me-a	PN	1
lugal-me-du10-ga	PN	1
lugal-me-lam2	PN	1
lugal-mu	N.1-SG-POSS	1
lugal-mudra5	PN	2
lugal-mudra5	PN.GEN	2
lugal-mu-ma-ag2	PN.ABS	3
lugal-mu-x	PN.DAT-H	1
lugal-nesag-e	PN	2
lugal-nesag-e	PN.DAT-H	1
lugal-nesag-e	PN.ERG	1
lugal-nesag-e-sze3	PN.GEN.TERM	1
lugal-nig2-lagar-e	PN.DAT-H	1
lugal-nig2-lagar-e	PN.GEN	2
lugal-nig2-lagar-e	PN.GEN		1
lugal-nig2-lagar-e-ta	PN.GEN.ABL	1
lugal-nig2-nesag-e	PN	1
lugal-ni-mah	PN.DAT-H	1
lugal-nir	PN	1
lugal-nir	PN.GEN	1
lugal-nir	PN.GEN.ABL	1
lugal-pa-e3	PN	1
lugal-sa6-ga	PN.GEN	2
lugal-sa6-ga	PN.GEN.ABS	1
lugal-sa6-i3-zu	PN	1
lugal-si-NE-e	PN	1
lugal-si-NE-e	PN.ERG	1
lugal-si-sa2	PN.DAT-H	1
lugal-sze3	N.GEN.TERM	2
lugal-szu-da-ri2	PN.DAT-H	1
lugal-ta	N.GEN.ABL	1
lugal-ukken-ne2	PN.ABS	1
lugal-ukken-ne2	PN.DAT-H	1
lugal-uri3	PN.ERG	1
lugal-uszumgal-ta	PN.GEN.ABL	1
lugal-uszur4	PN.ABS	1
lugal-uszur4	PN.DAT-H	1
lugal-uszur4	PN.GEN	2
lugal-uszurx(|LAL2.TUG2|)	PN	1
lugal-uszurx(|LAL2.TUG2|)	PN.GEN	1
lugal-uszurx(|LAL2.TUG2|)	PN.GEN.GEN	1
lugal-x	PN.DAT-H	1
lugal-x-sar	PN.DAT-H	1
lugal-za3-ge	PN.ERG	1
lugal-za3-ge-si	PN	1
lukur	N	2
lukur-kal-la	PN.DAT-H	2
lu-lu-bu	SN.ABS	2
lu-lu-bu{ki}	SN.ABS	2
lu-lu-bu-um{ki}	SN	1
lu-lu-bu-um{ki}	SN.ABS	1
lunga	N.GEN	2
ma2	N	27
ma2	N.ABS	7
ma2	N.L1	1
ma2-a	N.L1	3
ma2-da-ga-asz	SN.TERM	1
ma2-dara3-abzu	ON	2
ma2-gur8	N	1
ma2-gur8-mah	N.ABS	3
ma2-gur8-re	PN	1
ma2-gur8-re	PN.ERG	1
ma2-lah5	N	1
ma2-lah5	N.GEN	1
ma2-lah5	N.GEN.GEN	1
ma-ab-szum2-ma	VEN.DAT.3-SG-NH-P.V.3-SG-A.SUB	1
ma-an-ba-ta	PN.GEN.ABL	1
ma-an-szum2	PN.GEN	1
ma-an-szum2-ta	PN.GEN.ABL	1
ma-da	N	16
ma-da	N.GEN.ABS	9
ma-da-a	PN.GEN	1
ma-da-bi	N.3-SG-NH-POSS.ABS	1
ma-da-da	PN.GEN	1
ma-da-ke4-ne	N.GEN.GEN.PL	1
mah	N.ABS.ABS	1
mah	NF.V.ABS.ABS	1
ma-na	N	47
ma-na	N.ABS	5
ma-nu	N	1
mar	N	1
mar-ha-szi{ki}	SN.GEN.GEN	2
mar-sa	N	1
mar-sa	N.L1	1
mar-sa-asz	N.TERM	1
mar-tu	EN	4
mar-tu	EN		1
mar-tu	EN.ABS	7
mar-tu	EN.ABS		1
mar-tu	EN.DAT-H	1
mar-tu	EN.DAT-NH	1
mar-tu	N.ABS	1
mar-za	N	1
masz	N	5
masz2	N	51
masz2	N.ABS	8
masz2	N.ABS		1
masz2-...	N	1
masz2-da-re6-a	N	2
masz2-e	N.L3-NH	1
masz2-gal	N	22
masz2-gal	N		3
masz2-gal	N.ABS	3
masz2-gal	N.ABS		1
masz2-nita2	N.ABS	1
masz-da	N	1
masz-da3	N	3
masz-da3	N.ABS	1
masz-da3-gu7	MN.L1	5
masz-da3-gu7-ta	MN.ABL	3
masz-da3-munus	N.ABS	1
masz-da3-nita2	N	1
masz-da5-gu-la	PN.ABS	1
masz-e	N.L3-NH	4
masz-gu-la-ta	PN.GEN.ABL	1
masz-kan2	SN	1
masz-kan2{ki}	SN.GEN	1
masz-kan2-szabra{ki}-me	SN.GEN.ABS.COP-3-PL	1
masz-kan2-u2-szu-re2{ki}	SN.GEN.ERG	1
maszkim	N	5
maszkim	N.ABS	6
maszkim-bi-me	N.3-SG-NH-POSS.ABS.COP-3-PL.SUB.ABS	1
masz-ku3-gu7	MN.L1	1
masz-um	PN	1
ma-ti-lum	PN	1
me-{d}isztaran	PN	1
me-e2-gal-ta	PN.DAT-H	1
me-e2-zi-ta	PN.DAT-H	1
me-en-kar2	FN.ABS	1
me-ni-ku3	PN.DAT-H	1
me-pa-e3	PN	1
mer	N	1
mes-e2	PN.DAT-H	1
min3-esz3	MN.L1	1
min-esz3	MN.L1	7
min-esz3-sze3	MN.TERM	1
min-esz3-ta	MN.ABL	1
min-kam	NU.GEN.COP-3-SG	1
mu	N	327
mu	N		4
mu6-sub3(GU4)	N	1
mu-bi	N.3-SG-NH-POSS.ABS	1
mu-da-gen-na-a	VEN.3-NH.COM.V.3-SG-S.SUB.L1	1
mu-da-sa6	PN.DAT-H	1
mu-du3	VEN.3-SG-H-A.V.3-SG-P	10
mu-du3-a	VEN.3-SG-H-A.V.3-SG-P.ABS	1
mug	N	2
muhaldim-ra	N.DAT-H	1
mu-hul	VEN.3-SG-H-A.V.3-SG-P	19
mu-hul-sze3	VEN.3-SG-H-A.V.3-SG-P.TERM	1
mu-kux(DU)	N	10
mu-kux(DU)	N		1
mu-kux(DU)	N.ABS	4
mu-kux(DU)	VEN.3-SG-DAT.L1.3-SG-H-A.V.3-PL	1
mu-kux(DU)	VEN.3-SG-H-DAT.L1.3-SG-H-A.V.3-PL	1
mu-kux(DU)	VEN.L1.3-SG-H-A.V.3-PL	6
mun	N	2
mu-na-dim2	VEN.3-SG-H.DAT.V.3-SG-P	1
mu-na-du3	VEN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	1
mu-na-ru	VEN.3-SG-H.DAT.3-SG-H-A.V.3-SG-P	1
mu-na-si	PN.DAT-H	1
mu-ne-dim2	VEN.3-PL.DAT.3-SG-H-A.V.3-SG-P	1
mu-ne-dim2-sze3	VEN.3-PL.DAT.3-SG-H-A.V.3-SG-P.TERM	1
mu-ne-du3	VEN.3-PL.DAT.3-SG-H-A.V.3-SG-P	4
mu-ni-im	N.3-SG-H-POSS.ABS.COP-3-SG	1
mu-ni-sze3	N.3-SG-H-POSS.TERM	1
munu4	N	1
munu4-a-sze3	N.GEN.TERM	1
munu4-gu7	MN	1
munu4-gu7	MN.L1	2
munus	N	1
munus-saga	PN	1
murgu2	N	3
mur-gu4	N	3
mu-ri-a-na-ba-ak	SN.GEN.L1	1
mu-ri-iq-ti-id-ni-im	ON.ABS	2
muru13	FN	2
musz-bi-an-na	FN.GEN	1
musz-bi-an-na	FN.L1	1
muszen-du3	N	2
mu-szu-du7	MN.L1	2
n	NU	38
n	NU.ABS	1
n(ban2)	N	1
n(barig)	N	2
n(bur3)	N	1
n(esze3)	N	1
n(iku)	N	1
na	N	1
na-ba-du3	MOD.MID.L2.V.PF.3-SG-S	1
na-ba-sa2	PN	1
na-ba-sa2	PN.ERG	2
na-ba-sa6	PN	2
na-ba-sa6	PN.GEN	3
na-ba-x	PN.GEN	1
naga	N	76
naga	N		4
naga	N.ABS	7
na-ga-ab-tum	N.L1	1
na-gab2-tum	N.GEN.GEN	1
na-gada	N.GEN	1
nagar	N	1
nagar	N.GEN	1
nagar-me	N.ABS.COP-3-PL	1
nagga	N	1
nag-sze3	NF.V.ABS.TERM	1
na-ki-ki	PN.DAT-H	1
na-lu5	PN.ERG	3
na-lu5-ta	PN.GEN.ABL	5
na-lul	PN.GEN	1
na-mah	N.ABS	1
nam-ha-ni	PN	2
nam-ha-ni-ta	PN.GEN.ABL	1
na-mi-gur-re	MOD.VEN.3-SG-NH.L2.3-SG-NH-P.V.3-SG-A	1
nam-iri-na	PN	1
nam-iri-na	PN.GEN	1
nam-lugal-i3-du10	PN	1
nam-mah	PN	1
nam-mah	PN.GEN.L2-NH	1
nam-nin-a-ni-du10	PN	1
nam-sza3-tam	N	3
nam-szusz3-ta	N.GEN.ABL	1
nam-ti	N	1
nam-ti-il	N	1
nam-x-ni	N.GEN.ABS	1
na-ni	PN	1
na-ni-ta	PN.ABL	1
na-ra-am-{d}suen	RN.GEN.TERM	2
na-ra-am-i3-li2	PN	2
na-ra-me-a	PN.DAT-H	1
nar-nita2	PN	1
na-ru2-a	N	2
na-ru2-a	N.ABS	1
na-ru2-a-mah	N	1
na-ru2-a-mah	N.ABS	6
na-sa6	PN.ERG	2
na-sa6	PN.GEN	1
na-sa6	PN.GEN.ABL	1
na-sa6-ta	PN.GEN.ABL	3
na-sa6-ta	PN.GEN.ABL		1
na-silim	PN	1
na-silim	PN.GEN	1
na-silim	PN.GEN.ABS	2
na-silim-ta	PN.GEN.GEN.ABL	1
NE-du8-hu-li2{ki}-sze3	SN.TERM	1
ne-mur-sze3	N.TERM	1
nesag	MN.L1	4
nesag	MN.L1		1
nesag	N	1
ne-sag-ga2	N.GEN	1
nesag-sze3	N.TERM	1
nesag-ta	MN.ABL	1
ni	N.ABS	1
nibru{ki}	SN.GEN.ERG	1
nibru{ki}	SN.GEN.L1	5
nibru{ki}	SN.L1	1
nibru{ki}-sze3	SN.TERM	2
nibru{ki}-ta	SN.ABL	2
NIG2	N	1
nig2-{d}ba-ba6	PN.ERG	1
nig2-{gesz}tag-ga	N	2
nig2-ar3-ra	N	5
nig2-ar3-ra	N.ABS	2
nig2-ba	N	3
nig2-dab5	N	13
nig2-dab5-ba-ke4-ne	N.GEN.PL.ABS	1
nig2-du11-ga-ni-sze3	PN.GEN.TERM	1
nig2-du7	PN.GEN.DAT-H	1
nig2-en	N.GEN	1
nig2-ezem-ma	N	1
nig2-gal2-la	N	2
nig2-gur11	N	5
nig2-ka9	N	4
nig2-ka9-ak	N	14
nig2-ka9-ak	N.GEN	4
nig2-ka9-ak-sze3	N.TERM	1
nig2-kal-la	PN.DAT-H	1
nig2-ki	N	9
nig2-ki-zah2	N	1
nig2-ki-zah3	N	1
nig2-lagar-e	PN	1
nig2-lagar-e	PN.GEN	1
nig2-lam2	N	3
nig2-lam2	N.GEN	4
nig2-luh	N	1
nig2-mu10-us2-sa	N.ABS	1
nig2-mu10-us2-sa2	N	1
nig2-sa10	N	1
nig2-sa10-a-ni	N.3-SG-H-POSS	1
nig2-sa6-ga-ka-ni	N.GEN.3-SG-H-POSS.L1	1
nig2-szuku	N	4
nig2-u2-rum	PN	1
nig2-u2-rum	PN.ERG	1
niga	NF.V.ABS	86
niga	NF.V.ABS		2
niga	NF.V.ABS.ABS	49
niga	NF.V.ABS.ABS		4
niga	NF.V.ABS.GEN	2
nigar{gar}-ki-du10	PN	2
nigar{gar}-ki-du10	PN.GEN.ABS	1
nigar{gar}-ki-du10-ta	PN.GEN.ABL	1
nigin2	N	1
nigin6{ki}-sze3	SN.GEN.GEN.TERM	1
nigin6{ki}-sze3-du	WN.GEN.L1	1
nimgir-an-ne2	PN.GEN	1
nimgir-di-de3	PN	1
nimgir-di-ne	PN	1
nimgir-inim-gi-na	PN	1
nimgir-sza3-kusz2-an-na	PN.GEN	1
nin-{d}ku3-sig17	PN.DAT-H	1
nin10-nu-du3-ta	FN.ABL	1
nin9-ad-da	PN.DAT-H	1
nin9-gi-na	PN	1
nin9-kal-la	PN	1
nin9-kal-la	PN.DAT-H	1
nin9-ku-li	PN.DAT-H	1
nin9-kur-ma	PN.DAT-H	1
nin9-tur-tur-ra-kam	PN.GEN.COP-3-SG	1
nin-agrig-zi	PN.DAT-H	1
nin-a-ni	N.3-SG-H-POSS.DAT-H	1
nin-a-zu	PN.DAT-H	2
nin-ba-tuku-szem5-du10-gal	PN.DAT-H	1
ninda	N	112
ninda	N		5
ninda	N.ABS	7
ninda-ta	N.ABL	2
nin-dingir-ra	PN.GEN	1
nin-e2-gal-e	PN	3
nin-e2-gal-e	PN.DAT-H	1
nin-e-ba-an-sa6	PN.DAT-H	1
nin-en-sa6	PN.DAT-H	2
nin-ga2	PN.GEN	1
nin-geszkim-zi	PN	2
nin-geszkim-zi	PN.DAT-H	1
nin-geszkim-zi	PN.GEN	1
nin-he2-du7	PN	1
nin-inim-gi-na	PN	1
nin-inim-gi-na	PN.DAT-H	1
nin-kal-la	PN.DAT-H	1
nin-ku3-zu	PN.DAT-H	1
nin-ma2-gur8-re	PN	1
nin-me-a	PN.DAT-H	1
nin-me-lam2	PN	1
nin-me-lam2	PN.GEN	1
nin-nam-mah-zu	PN	1
nin-nam-mah-zu	PN.DAT-H	2
nin-ta	N.GEN.ABL	1
nin-za3-ge-si	PN.DAT-H	1
nir-i3-da-gal2	PN.ERG	1
nita	N	13
nita2-sa6-ga-sze3	PN.GEN.TERM	2
n-kam	NU.GEN.COP-3-SG	2
n-kam	NU.GEN.COP-3-SG.L1	1
n-sze3	NU.TERM	1
nu	NF.V.ABS	3
nu-{gesz}kiri6-ke4-ne	N.GEN.PL	1
nu-banda3	N	4
nu-banda3	N.ABS	1
nu-banda3	N.ERG	8
nu-banda3	N.GEN	1
nu-banda3	N.GEN.DAT-H	2
nu-banda3-da	N.COM	1
nu-banda3-gu4	N	5
nu-banda3-gu4	N.GEN	2
nu-banda3-gu4	N.GEN.GEN	1
nu-banda3-gu4	N.GEN.GEN.GEN	1
nu-banda3-sze3	N.GEN.TERM	1
nu-dab5	N	1
nu-dab5-sze3	NEG.NF.V.PT.TERM.GEN.ABS	1
nu-da-tum	PN	1
nu-e3	NEG.NF.V.F	1
nu-esz3	N	1
nu-gi4-gi4-da	NEG.NF.V.RDP.F	1
nu-hi-dingir	PN	1
nu-hi-dingir	PN.DAT-H	1
nu-hi-lum	PN	1
nu-la2	NEG.3-SG-NH-A.V.3-SG-P.SUB	1
numun	N	1
numun-na	N.GEN	1
Nun-ki	PN.ABS	1
nun-ta	N.GEN.ABL	1
nu-ra-a	PN.GEN	1
nu-tuku	NEG.NF.V.PT	4
nu-tuku-me	NEG.NF.V.PT.ABS.COP-3-PL	1
nu-u3-zu	NEG.FIN.3-SG-H-A.V.3-PL.SUB.ABS	1
nu-ub-tuku	NEG.FIN.3-SG-NH.V.3-SG-S	1
nu-ur2-{d}iszkur-ta	PN.GEN-ABL	1
nu-ur2-i3-li2	PN	3
nu-ur2-i3-li2	PN.DAT-H	1
nu-zi	NEG.NF.V.PT	1
nu-zi-zi	NEG.NF.V.RDP.PT.ABS	1
pa	N	1
PA	N	2
PA	N.ABS	3
pa3-da	PN	1
pa4-u2-e	MN.L1	6
pa4-u2-e	MN.L1		1
pa5-u2-e	MN.L1	1
pa-ku5	N	1
pa-ku5	N.ABS	1
pesz	NF.V.ABS	1
pisan	N	2
pisan-dub-ba	N	36
pu-ut-tu-li-um{ki}	SN.GEN.ERG	1
puzur4-{d}|GISZxX|	PN	1
puzur4-{d}da-gan	SN.ABS	1
puzur4-{d}en-lil2	PN	1
puzur4-{d}en-lil2	PN.DAT-H	1
puzur4-{d}en-lil2-la2	PN.GEN	1
puzur4-{d}en-lil2-ta	PN.GEN.ABL	1
puzur4-{d}iszkur	PN.GEN.ABL	1
puzur4-{d}nanna	PN.GEN	1
puzur4-{d}nin-kar-ak	PN	1
puzur4-{d}suen	PN.DAT-H	1
puzur4-a-szur3	PN.DAT-H	1
puzur4-da-gan	SN.ABS	1
puzur4-esz18-dar	PN.GEN	1
puzur4-esz18-dar	PN.GEN.DAT-H	1
puzur4-esz-dar	PN	1
puzur4-ga-ga-ta	PN.GEN.ABL	1
puzur4-i3-li2	PN.DAT-H	1
puzur4-isz-{d}da-gan	SN.ABS	2
puzur4-isz-{d}da-gan	SN.GEN.ABS	1
puzur4-isz-{d}da-gan	SN.GEN.L1	2
ra2-gaba	N	2
ra2-gaba	N.DAT-H	1
ra2-gaba	N.GEN.L1	1
ra2-gaba-da	N.COM	1
ra-a	NF.V.PT	1
ri-ri-ga	NF.V.PT	2
ri-ri-ga-am3	NF.V.PT.ABS.COP-3-SG.ABS	1
ru-ba-tum-ka	N.GEN.GEN.L1	1
sa	N	53
sa	N		2
sa10-am3	NF.V.PT.COP-3-SG	2
sa10-sa10-de3	NF.V.RDP.F.DAT-NH	2
sa12-du5	N.GEN	1
sa2	N	1
sa2-du11	N	14
sa2-du11	N.GEN	1
sa-a	ON.GEN	1
sa-bar-ra-ke4-ne	N.GEN.PL	1
sa-bu-um{ki}-sze3	SN.TERM	1
sa-bu-um{ki}-ta	SN.ABL	1
sa-dur2-ra	N	2
sag	N	4
sag	NF.V.ABS	1
sag-{d}nanna-zu	PN	1
saga	NF.V.ABS	63
saga	NF.V.ABS		5
saga	NF.V.ABS.ABS	3
saga	NF.V.ABS.GEN.ABS	1
saga-ta	NF.V.ABS.ABL	2
sa-gaz-ak-sze3	SN.TERM	1
sag-da-na	PN.GEN.GEN	1
sag-da-na	PN.GEN.GEN.L1	1
sag-ga2	NF.V.PT	1
sagi	N	2
sagi	N.ABS	1
sagi	N.GEN	1
sa-gi4-a	NF.V.PT	1
sagi-ne	PN.GEN	1
sag-kesz2	N	1
sag-ku3	PN.GEN	1
sag-ku5	PN.GEN.ABS	1
sag-kul	N	1
sag-nig2-gur11-ra	N	6
sag-nig2-gur11-ra-kam	N.ABS.COP-3-SG	3
sag-ub3{ki}-ta	SN.ABL	1
sahar	N	1
sahar	N.ABS	2
sahar	N.GEN	5
sahar-ba	N.3-SG-NH-POSS.GEN	4
sahar-u2-u2	SN.GEN.L1	1
sahar-u2-u2-ta	SN.ABL	1
sal-le-sa6	FN	1
sanga	N	2
sanga	N.ERG	2
sanga	N.GEN	1
sar	N	27
sar	N.ABS	6
sar-ta	N.ABL	5
sa-ta	N.ABL	2
se3-ga	NF.V.PT	1
ses-da-gu7	MN.L1	6
si2-si2-ni	PN.DAT-H	1
SI-A-a	PN.GEN	1
si-e3	NF.V.ABS.ABS	1
si-e3	NF.V.PT	7
sig15	N	1
sig15-ga	NF.V.PT	1
sig4	N	1
sig4	N.GEN	1
sig4-{gesz}i3-szub-ba-gar	MN.L1	2
sig4-{gesz}i3-szub-ba-gar	MN.L1		1
sig4-{gesz}i3-szub-gar	MN	1
sig4-ar-ha	PN.GEN.DAT-H	1
sig4-ga	MN.L1	1
sig4-ga-ka	MN.L1	1
sig4-te-la2-ni	PN.ERG	1
sig4-u3-szub-ba-gar-ta	MN.ABL	1
SIG7	N	1
SIG7-a	PN.DAT-H	1
SIG7-a-ra	PN	1
si-ga	NF.V.PT	8
si-i3-tum	N	5
siki	N	12
siki	N.ABS	2
siki	N.L1	2
siki-bi	N.3-SG-NH-POSS.ABS	3
siki-gi	N	3
siki-gi	N.ABS	1
siki-kur-ra	N	3
siki-sze3	N.GEN.TERM	1
siki-ud5	N	2
sila	N	1
sila3	N	370
sila3	N		11
sila3	N.ABS	6
sila3-ta	N.ABL	8
sila4	N	37
sila4	N		1
sila4	N.ABS	27
sila4	N.GEN	1
sila4-ga	N.GEN	1
silim-ma	NF.V.PT	1
si-ma-num2	SN.ABS	1
si-ma-num2{ki}	SN	1
si-ma-num2{ki}	SN.ABS	9
simug	N.DAT-H	1
si-mu-ru-um	SN	1
si-mu-ru-um{ki}	SN	4
si-mu-ru-um{ki}	SN.ABS	9
si-mu-ur4-ru-um{ki}	SN.ABS	1
sipa	N	13
sipa-e-ne	N.PL	1
sipa-ta	N.GEN.ABL	2
si-ra-am	PN	1
si-sa2-ka	WN.GEN.L1	1
siskur2	N	15
su3	NF.V.ABS	1
su3	NF.V.ABS.ABS	2
su3	NF.V.ABS.GEN	1
su3-he2	N.ABS	1
su4	NF.V.ABS	1
su4-a	NF.V.ABS	1
su-ba	N.3-SG-NH-POSS.L1	1
su-ba	NF.V.PT	1
su-ba	NF.V.PT.ABS	1
su-ga	NF.V.PT	6
su-ga	NF.V.PT.ABS	1
suh-gibil-du3-a	WN.L1	1
suhur	N	1
sukkal	N	5
sukkal	N.DAT-H	15
sukkal	N.ERG	2
sukkal	N.GEN	7
sukkal	N.GEN.DAT-H	2
sullimx	N	1
sullimx	N.GEN	1
sumun	NF.V.ABS	6
sur-sur-ra-ta	NF.V.RDP.ABS.GEN.GEN.ABL	1
su-su	NF.V.RDP.PF	1
su-su-dam	NF.V.RDP.F.ABS.COP-3-SG	3
sza13-dub-ba	N	2
